uid,sid,rating
5449,511,4
5449,560,4
5449,2422,4
5449,161,4
5449,76,4
5449,487,4
5831,638,5
5831,844,5
5831,223,5
5831,931,5
5831,606,4
5831,1171,5
5831,1030,4
5831,1249,5
5700,249,5
5700,690,4
5700,625,4
5700,1172,5
5700,703,4
5700,1029,4
5700,234,4
5700,1181,4
5700,2940,4
5700,1180,4
5700,2266,4
5700,1744,4
5700,605,4
5700,1369,4
5700,701,5
5700,845,5
5700,684,4
5700,1176,5
5700,143,5
5700,956,5
5700,1832,4
5700,434,5
5700,664,4
5700,1027,4
5700,2675,5
5700,1818,5
5700,1397,4
5700,1132,4
5700,2045,4
5700,1984,5
5700,163,5
5700,686,5
5700,1309,5
5700,12,5
5700,154,4
5700,307,4
5700,511,5
5700,1887,4
5700,1036,4
5700,2669,5
5700,1136,5
5700,149,5
5700,634,5
5700,264,4
5700,69,5
5700,836,5
5574,1382,5
5574,2,4
5574,829,5
5574,300,5
5574,651,5
5574,235,5
5574,339,4
5574,903,4
5574,116,5
5574,897,5
5574,254,5
5574,223,5
5574,1606,4
5574,1614,5
5574,370,5
5574,1769,5
5574,1110,5
5574,697,5
5574,529,5
5574,3016,4
5574,295,4
5574,2141,5
5574,161,4
5574,1393,5
5574,649,4
5574,1520,4
5574,23,5
5574,722,5
5574,1365,4
5574,820,4
5574,1392,4
5574,899,5
5574,714,4
5574,2353,4
5574,655,5
5574,291,4
5574,919,4
5574,392,4
5574,1018,5
5574,1827,5
5574,1006,4
5574,2081,5
5574,833,5
5574,1001,4
5574,302,4
5574,2557,5
5574,865,4
5574,1363,4
5574,1834,5
5574,337,4
5574,692,4
5574,484,5
5574,96,5
5574,158,5
5574,2347,4
5574,837,5
5574,679,5
5574,524,5
5574,876,5
5574,843,4
5574,858,5
5574,151,5
5574,868,5
5574,1233,4
5574,1232,4
5574,852,5
5574,842,5
5574,875,4
5574,1694,5
5574,846,4
5574,880,5
5574,2381,4
5407,1491,5
5407,332,4
5407,1886,5
5407,281,5
5407,1871,4
5407,320,5
5407,1652,4
5407,1051,5
5407,43,5
5407,105,4
5407,1249,4
5407,76,5
5407,905,4
5666,605,4
5666,107,4
5666,225,4
5666,965,4
5666,506,5
5666,503,4
5666,656,4
5666,1392,4
5666,1999,4
5666,708,5
5666,134,5
5666,2537,4
5666,1527,5
5666,1141,4
5666,486,4
5666,1479,4
5666,1140,5
5666,1622,4
5666,136,5
5666,986,5
5666,1574,4
5666,734,4
5994,841,4
5994,522,4
5994,1569,5
5994,64,4
5994,181,4
5994,180,4
5994,754,4
5994,446,4
5288,731,4
5288,2140,5
5288,595,4
5288,197,4
5288,1544,4
5288,1794,5
5288,1423,4
5288,211,4
5288,98,4
5288,1557,4
5288,253,4
5288,662,4
5288,614,4
5288,2661,4
5288,728,4
5288,157,4
5288,2673,4
5288,1807,4
5288,2269,4
5288,1192,4
5288,1033,4
5288,642,4
5288,867,4
5288,1976,4
5288,220,5
5288,778,5
5721,1833,5
5721,405,4
5721,1432,4
5721,130,4
5721,80,4
5721,1430,5
5721,1973,4
5721,168,4
5721,902,4
5721,100,4
5721,1673,4
5721,2498,4
5721,64,5
5721,1536,4
5721,5,5
5675,1874,4
5675,714,4
5675,25,5
5457,221,4
5457,52,4
5457,1253,5
5457,788,4
5457,500,4
5457,1334,4
5457,836,4
5457,419,5
5457,6,4
5457,1122,5
5457,131,5
5457,93,4
5457,995,4
5457,784,5
5457,331,4
5457,264,4
5457,1589,4
5457,997,4
5457,820,4
5457,1107,5
5457,1616,4
5457,27,4
5457,161,4
5457,593,5
5457,461,4
5457,270,5
5457,996,5
5457,1082,5
5457,1279,4
5457,370,4
5457,188,4
5457,1893,4
5457,1588,5
5457,611,4
5457,651,5
5457,1663,5
5457,1354,4
5457,219,4
5457,964,4
5457,1358,4
5457,697,4
5457,515,4
5457,2447,4
5457,1110,5
5457,239,4
5457,502,5
5457,699,4
5457,882,4
5457,314,5
5457,1542,4
5457,1459,4
5457,899,4
5457,1991,4
5457,978,4
5457,817,4
5840,1234,4
5840,875,4
5840,1233,5
5840,880,5
5840,1181,5
5840,538,5
5840,2251,4
5840,1246,4
5840,1651,4
5840,1238,5
5840,1423,4
5840,2385,4
5840,1244,4
5840,1692,4
5840,2250,4
5840,2545,4
5840,2748,4
5840,542,4
5840,3226,4
5840,226,4
5840,236,5
5840,503,5
5840,708,5
5840,985,4
5840,11,5
5840,644,5
5840,64,4
5840,1348,5
5840,300,5
5840,1287,5
5840,1016,5
5840,39,5
5840,177,4
5840,703,4
5840,1027,4
5840,1573,4
5840,1895,4
5840,691,4
5840,645,4
5840,2187,5
5840,354,5
5840,42,4
5840,401,5
5840,142,4
5840,876,4
5840,1229,4
5840,1688,4
5840,1824,4
5840,668,5
5840,267,5
5632,347,4
5632,538,4
5632,714,5
5632,1914,4
5632,187,4
5632,651,5
5632,1162,4
5632,12,5
5632,25,4
5632,987,4
5632,29,5
5632,577,5
5632,960,5
5632,390,4
5500,1017,5
5500,275,5
5500,1576,4
5810,230,5
5810,275,5
5810,1017,4
5810,139,5
5810,498,4
5403,577,4
5403,265,5
5403,778,4
5403,229,5
5370,625,4
5370,291,4
5370,1727,4
5370,1051,5
5370,208,4
5370,918,4
5370,618,4
5370,65,4
5370,578,4
5370,879,4
5370,1993,4
5370,409,4
5370,123,4
5370,1052,4
5370,2721,4
5370,2533,4
5370,1219,4
5370,214,4
5370,263,4
5370,10,4
5370,1380,4
5370,1604,4
5370,80,4
5370,446,5
5370,437,5
5370,432,4
5370,377,4
5370,500,4
5370,1333,5
5370,498,5
5370,903,5
5370,1520,5
5863,68,5
5863,818,5
5863,1137,5
5863,69,5
5863,290,4
5863,11,5
5863,2210,5
5863,432,4
5863,459,5
5863,181,4
5863,99,4
6012,853,4
6012,78,5
6012,1302,5
6012,181,5
6012,192,4
6012,13,5
6012,71,4
6012,1339,5
6012,869,4
6012,855,4
6012,2011,4
6012,323,5
6012,236,4
6012,878,4
6012,276,4
6012,654,4
6012,26,4
6012,960,4
6012,763,4
6012,33,4
6012,201,4
6012,742,4
6012,87,4
6012,18,4
6012,1283,4
6012,73,4
6012,698,4
6012,284,4
6012,1367,4
6012,490,4
6012,847,4
6012,1793,4
6012,756,4
5530,120,5
5530,564,5
5530,127,5
5530,474,5
5530,1961,5
5530,409,5
5530,478,5
5530,1035,5
5480,1163,4
5480,262,4
5480,1339,4
5480,30,4
5480,224,4
5480,76,4
5480,634,5
5480,149,5
5480,1354,4
5480,146,4
5480,237,4
5480,87,4
5480,525,4
5480,656,5
5480,1043,4
5480,222,4
5480,752,4
5480,177,4
5480,1827,4
5480,804,4
5480,316,4
5480,23,4
5480,236,4
5502,489,4
5502,76,4
5502,506,4
5502,521,5
5502,219,4
5502,457,5
5502,64,5
5502,484,4
5502,37,5
5502,14,5
5502,228,5
5502,1282,5
5502,275,5
5502,499,5
5502,856,4
5502,94,5
5502,234,4
5502,1600,4
5502,597,4
5974,626,5
5974,29,4
5974,577,4
5317,2323,4
5317,1574,4
5317,2833,4
5317,1358,4
5317,161,4
5317,1559,4
5317,226,4
5317,76,4
5317,1298,4
5317,974,4
5317,627,4
5317,120,5
5317,577,5
5317,313,5
5317,1855,4
5317,127,4
5317,152,4
5317,437,4
5317,155,5
5317,222,5
5317,229,5
5773,196,5
5773,602,4
5773,176,4
5773,32,5
5773,2712,5
5773,1258,4
5773,1901,4
5773,1207,5
5773,100,4
5773,155,5
5773,96,4
5773,432,5
5773,152,5
5773,242,4
5773,361,4
5773,249,4
5773,1208,4
5773,631,5
5773,202,4
5936,1218,4
5936,623,5
5936,731,5
5936,2822,4
5936,1668,4
5936,655,4
5936,1270,5
5936,1363,4
5936,347,4
5936,595,5
5936,2737,5
5936,604,4
5936,2065,4
5936,427,4
5751,274,4
5751,478,4
5751,1162,4
5751,986,4
5901,338,4
5901,383,4
5901,778,5
5901,229,4
5901,837,4
5901,1170,5
5901,96,4
5901,1347,4
5901,702,4
5901,95,4
5901,850,4
5901,143,4
5937,1021,4
5937,38,5
5937,476,5
5937,37,5
5937,976,4
5937,478,5
5937,239,4
5937,36,5
5937,102,5
5937,703,4
5937,229,5
5960,519,4
5960,66,4
5960,522,5
5960,631,5
5960,22,4
5960,1707,5
5960,534,5
5960,2630,5
5960,433,4
5960,337,4
5960,441,4
5960,1206,5
5960,435,4
5960,340,4
5960,1705,4
5960,170,4
5960,556,5
5960,661,5
5960,447,4
5960,1062,5
5865,538,5
5865,874,4
5865,274,4
5501,1653,5
5501,714,5
5501,626,5
5405,172,4
5405,755,5
5405,246,4
5405,917,4
5405,900,4
5405,302,5
5405,1267,4
5405,295,4
5405,76,5
5405,668,4
5405,1146,5
5405,222,5
5405,229,4
5405,184,5
5405,15,5
5405,978,5
5405,235,4
5405,1536,5
5405,281,4
5405,18,4
5295,328,4
5295,435,4
5295,730,4
5295,1134,4
5295,766,4
5295,1032,4
5295,107,4
5295,1074,4
5295,167,4
5633,2543,4
5633,1719,5
5633,2253,5
5633,1682,4
5633,2544,4
5633,1691,4
5633,1675,4
5633,2252,4
5633,1240,5
5633,2586,4
5633,817,4
5814,99,4
5814,102,5
5814,565,4
5814,168,4
5814,321,4
5814,803,4
5814,96,5
5814,97,4
5423,728,4
5423,137,4
5423,1000,4
5423,246,4
5423,2259,4
5876,845,4
5876,835,4
5876,2441,5
5876,1253,5
5569,296,4
5569,375,4
5569,431,5
5569,361,5
5569,155,5
5569,242,5
5569,525,5
5786,2011,5
5786,1997,4
5786,1906,4
5786,1300,4
5786,982,5
5786,668,5
5786,654,4
5786,699,5
5786,618,4
5786,1016,4
5786,1051,5
5786,969,4
5786,625,4
5786,244,4
5786,900,4
5786,698,4
5786,1296,4
5786,1765,4
5786,2936,4
5786,75,4
5786,2146,4
5786,987,4
5786,2019,4
5845,702,4
5845,143,4
5845,1569,4
5845,71,4
5845,498,4
5845,93,5
5845,263,4
5845,10,4
5845,13,5
5845,181,5
5845,55,5
5845,229,4
5845,37,4
5845,1465,4
5845,242,5
5845,173,5
5845,136,5
5845,369,4
5845,579,4
5825,35,4
5825,179,4
5825,11,5
5825,634,5
5825,149,4
5825,30,5
5825,679,5
5657,450,5
5657,1472,4
5657,2323,5
5657,25,4
5657,1430,5
5657,236,5
5657,1079,4
5657,1576,4
5657,1655,4
5657,2833,4
5657,1653,5
5657,1808,4
5969,272,5
5969,71,4
5969,2669,4
5969,995,4
5969,529,4
5969,331,5
5969,1025,4
5969,1835,4
5969,1402,4
5969,947,4
5969,3283,4
5969,1548,4
5969,1526,5
5969,1018,4
5969,82,4
5969,259,4
5969,802,4
5969,117,4
5969,1441,4
5969,963,5
5969,880,4
5969,383,4
5969,1721,4
5969,1078,4
5969,1525,5
5969,1445,4
5969,93,4
5969,651,5
5969,986,4
5646,91,4
5646,292,5
5646,1453,4
5646,561,4
5646,263,5
5646,627,5
5646,1913,4
5646,1736,5
5646,189,4
5646,1034,5
5398,419,5
5398,752,5
5398,787,4
5398,697,4
5398,529,4
5398,331,4
5398,502,4
5398,755,4
5398,19,5
5398,2277,5
5398,288,5
5398,742,4
5398,998,4
5398,30,5
5398,237,4
5398,135,5
5398,27,4
5398,720,5
5398,1331,4
5398,61,4
5398,731,4
5398,1542,4
5398,919,5
5398,259,5
5398,698,4
5398,1827,5
5398,369,5
5398,1218,4
5398,825,4
5398,351,4
5398,1969,4
5398,310,4
5398,826,4
5398,822,4
5398,921,5
5398,1175,4
5398,707,4
5398,88,5
5398,655,4
5398,1130,5
5398,236,4
5450,102,5
5450,746,4
5450,159,4
5450,104,5
5450,361,5
5450,105,5
5450,322,4
5450,365,5
5450,800,4
5450,766,4
5450,1034,4
5450,757,4
5450,1149,4
5450,340,4
5450,1134,4
5450,1599,4
5450,1395,4
5450,1632,4
5450,867,4
5450,923,4
5450,642,4
5450,1725,4
5450,661,4
5450,1850,4
5712,479,4
5712,560,4
5712,976,5
5712,708,4
5908,29,4
5908,317,4
5908,88,4
5908,91,5
5908,652,5
5908,2254,5
5525,1130,5
5525,25,5
5525,236,4
5525,976,4
