uid,sid,rating
5246,878,5
5246,1043,5
5246,329,4
5246,1279,4
5246,515,4
5246,1297,5
5246,31,4
5246,568,5
5246,919,4
5246,826,4
5246,572,5
5246,2600,5
5246,1587,4
5246,242,4
5246,840,4
5246,1233,4
5246,88,5
5246,2368,4
5246,423,4
5246,1402,4
5246,856,4
5246,1281,5
5246,124,5
5246,29,5
5246,149,4
5246,1353,4
5246,517,4
5246,275,5
5246,931,4
5246,265,5
5246,785,4
5246,1204,4
5246,113,4
5246,2073,4
5246,1548,4
5246,114,4
5246,115,5
5246,211,4
5246,1749,5
5246,914,4
5246,1462,5
5246,56,4
5246,195,4
5246,26,5
5246,498,4
5246,1398,4
5246,958,5
5246,753,4
5246,47,4
5246,907,4
5246,499,4
5246,617,4
5078,46,4
5078,486,4
5078,226,4
5078,487,4
5078,161,5
5078,1139,4
5078,905,5
5078,1944,4
5078,1130,5
4882,286,5
4882,634,5
4882,245,4
4882,263,5
4882,35,5
4882,774,5
4882,459,5
4882,1440,4
4882,794,5
4882,14,5
4882,1014,4
4882,273,4
4882,1857,4
4882,66,4
4882,841,4
4882,797,5
4882,61,5
4882,564,5
4882,434,4
4882,800,5
4882,1751,5
4882,60,4
4882,636,5
4882,1020,4
4882,46,4
4882,1349,5
4882,840,4
4882,1856,4
4882,622,4
4882,361,4
4882,1168,4
4882,1328,4
4882,1019,4
4882,1074,5
4882,2619,5
4882,661,4
4882,2880,4
4882,757,4
4882,2727,4
4882,888,5
4882,1710,4
4882,2420,5
4882,94,5
4882,1599,4
4882,1021,4
4882,2339,4
4882,402,4
4882,2179,4
4882,718,4
4882,134,5
4882,45,4
4882,8,4
4882,149,5
4882,119,4
4882,24,4
4882,144,4
4882,146,4
4882,1518,4
4882,97,4
4882,74,5
4882,85,4
4882,99,4
4882,143,4
4882,141,4
4882,338,5
4882,102,5
4882,280,4
4882,152,4
4882,124,4
4882,103,4
4882,155,4
4882,159,4
4882,296,4
4882,100,4
4882,252,4
4882,328,4
4882,344,5
4882,746,4
4882,972,4
4882,804,4
4882,51,4
4882,836,5
5123,1,4
5123,435,5
5123,66,5
5123,24,4
5123,45,4
5123,8,4
5123,580,4
5123,72,4
5123,577,4
5123,120,5
5123,565,5
5123,46,5
5123,433,4
5123,803,4
5123,432,4
5123,431,5
5123,155,4
5123,570,4
5123,439,4
5123,349,4
5123,446,4
5123,333,4
5123,121,4
5123,560,4
5123,125,4
5123,1498,5
5123,123,5
5123,581,4
5123,1085,4
5123,321,5
5123,582,4
5123,1855,4
5123,716,5
5123,1035,4
5123,129,4
5123,1088,4
5123,1670,5
5123,260,4
5123,42,5
5123,415,4
5123,1160,4
5123,1634,5
5123,2708,4
5123,93,4
5123,788,5
5123,419,5
5123,676,5
5123,264,5
5123,785,5
5123,131,4
5123,134,5
5123,37,4
5123,787,5
5123,272,5
5123,273,5
5123,267,4
5123,331,4
5123,30,4
5123,2,4
5123,288,5
5123,776,5
5123,61,5
5123,593,4
5123,743,4
5123,1839,4
5123,705,5
5123,119,4
5123,828,5
5123,23,4
5123,897,5
5123,310,4
5123,1954,4
5123,820,5
5123,339,4
5123,19,4
5123,223,4
5123,2838,4
5123,919,5
5123,237,4
5123,699,4
5123,424,4
5123,819,5
5123,235,4
5123,259,4
5123,295,4
5123,1121,4
5123,136,4
5123,1114,4
5123,317,4
5123,637,4
5123,73,4
5123,623,5
5123,301,4
5123,815,5
5123,291,4
5123,964,4
5123,822,4
5123,1112,4
5123,36,4
5123,900,4
5123,1953,5
5123,112,4
5123,477,4
5123,901,4
5123,826,4
5123,438,4
5123,1520,4
5123,347,5
5123,1443,4
5123,598,4
5123,596,4
5123,138,4
5123,921,4
5123,697,4
5123,1445,4
5123,371,4
5123,830,5
5123,622,4
5123,88,4
5123,311,4
5123,287,4
5123,246,4
5123,328,4
5123,362,4
5123,109,4
5123,334,4
5123,2368,4
5123,304,4
5097,46,5
5097,35,4
5097,1078,4
5097,978,4
5097,170,4
5097,408,5
5097,1864,4
5097,719,4
5097,1809,4
5097,454,4
5097,988,5
5097,986,5
5097,1333,4
5097,1769,5
5097,311,4
5097,173,4
5097,244,4
5097,237,5
5097,900,4
5097,432,4
5097,424,4
5097,302,4
5097,50,5
5097,55,5
5097,14,4
5097,11,5
5097,8,5
5097,66,5
5258,186,4
5258,119,5
5258,8,5
5258,1,5
5258,12,5
5258,149,5
5258,96,5
5258,634,5
5258,66,5
5258,144,5
5258,296,5
5258,143,5
5258,146,5
5258,140,5
5258,46,4
5258,338,4
5258,147,5
5258,687,5
5258,152,5
5258,155,4
5258,451,5
5258,123,4
5258,560,4
5258,171,5
5258,321,5
5258,407,5
5258,776,5
5258,131,4
5258,676,5
5258,92,4
5258,264,4
5258,1519,5
5258,2,5
5258,223,5
5258,275,5
5258,173,4
5258,135,5
5258,30,5
5258,288,4
5258,697,5
5258,270,5
5258,1956,5
5258,520,5
5258,162,5
5258,563,5
5258,11,5
5258,2049,5
5258,52,4
5258,160,5
5258,35,5
5258,55,4
5258,50,4
5258,180,5
5258,1418,5
5258,522,4
5258,1254,5
5258,229,4
5258,577,5
5258,354,5
5258,462,5
5258,345,4
5258,32,5
5258,20,5
5258,22,5
5258,263,4
5258,794,4
5258,126,4
5258,348,5
5258,222,5
5258,231,5
5258,87,5
5258,280,5
5258,1747,5
5258,1413,4
5258,1818,5
5258,1986,5
5258,457,5
5258,424,4
5258,2268,4
5258,1195,4
5258,329,5
5258,300,5
5258,453,5
5258,461,4
5258,1389,4
5258,272,5
5258,1223,5
5258,1221,5
5258,239,5
5258,1267,5
5258,668,4
5258,1351,5
5258,636,4
5258,708,5
5258,2042,5
5258,25,4
5258,1253,5
5258,63,5
5258,426,5
5258,292,5
5258,874,5
5258,705,5
5258,9,5
5258,1025,5
5258,82,5
5258,869,5
5258,390,5
5258,13,5
5258,27,5
5258,825,4
5258,342,5
5258,2021,5
5258,1953,4
5258,113,5
5258,626,5
5258,852,4
5258,184,5
5258,238,5
4900,448,4
4900,100,4
4900,2,4
4900,1073,5
4900,974,4
4900,76,5
4900,50,5
4900,29,5
4900,60,5
4900,14,5
4900,229,4
4900,179,5
4900,38,4
4900,11,4
4900,182,5
4900,180,5
4900,113,5
4900,181,5
4900,37,5
4900,231,5
4900,25,5
4900,1303,4
4900,173,4
4900,96,5
4900,176,4
4900,614,5
4900,852,4
4900,21,5
4900,964,4
4900,95,5
4900,703,4
4900,1263,4
4900,289,4
5236,39,4
5236,2406,4
5236,978,5
5236,472,5
5236,1436,5
5236,473,5
5236,408,4
5236,1524,5
5236,1158,5
5236,1576,4
5236,5,4
5236,1047,5
5236,1060,4
5236,1445,4
5236,2529,4
5236,1874,4
5236,2069,4
5236,2052,4
5236,1160,4
5236,477,5
5236,1975,5
5236,479,4
5236,1162,5
5236,926,5
5236,626,5
5236,25,4
5236,1425,4
5236,1716,4
5236,29,5
5236,590,4
5236,2194,4
5236,1465,4
5236,976,4
5236,1468,4
5236,1491,4
5236,37,5
5236,289,4
5236,1870,4
5238,1,5
5238,599,4
5238,2369,4
5238,432,4
5238,503,4
5238,656,4
5238,2244,5
5238,2833,4
5238,2764,5
5238,178,5
5238,223,4
5238,62,5
5238,7,5
5238,1954,4
5238,634,4
5238,220,5
5238,51,5
5238,93,5
5238,228,5
5238,10,5
5040,8,5
5040,2984,5
5040,634,5
5040,53,4
5040,656,5
5040,236,5
5040,1783,4
5040,432,5
5040,1724,5
5040,511,5
5040,2244,4
5040,163,5
5040,45,5
5040,66,5
5040,149,5
5040,701,5
5040,139,5
5040,119,5
5040,143,5
5040,141,4
5040,96,5
5040,434,5
5040,134,4
5040,101,4
5040,95,5
5040,169,5
5040,686,4
5040,69,5
5040,74,4
5040,24,4
5040,85,5
5040,153,5
5040,152,4
5040,799,4
5040,435,4
5040,46,4
5040,440,4
5040,156,5
5040,698,5
5040,988,4
5040,1073,4
5040,154,4
5040,155,5
5040,565,5
5040,439,4
5040,1072,4
5040,570,4
5040,375,5
5040,344,4
5040,252,5
5040,1036,4
5040,158,5
5040,350,4
5040,349,4
5040,1151,4
5040,104,5
5040,1034,5
5040,107,4
5040,1749,4
5040,321,4
5040,414,4
5040,661,4
5040,406,4
5040,671,4
5040,1194,4
5040,1160,4
5040,220,5
5040,63,5
5040,420,5
5040,967,5
5040,300,5
5040,453,5
5040,1347,5
5040,829,5
5040,995,5
5040,612,5
5040,93,5
5040,173,5
5040,174,5
5040,606,4
5040,223,5
5040,779,5
5040,419,5
5040,998,4
5040,845,4
5040,499,5
5040,1256,5
5040,91,5
5040,1969,4
5040,1350,5
5040,1123,5
5040,429,4
5040,424,4
5040,208,4
5040,1294,4
5040,755,5
5040,68,4
5040,697,5
5040,919,4
5040,166,4
5040,292,5
5040,278,5
5040,889,4
5040,1108,4
5040,1267,4
5040,1086,5
5040,618,4
5040,472,4
5040,969,4
5040,138,5
5040,1,4
5040,423,4
5040,731,4
5040,428,4
5040,762,4
5040,917,4
5040,1051,4
5040,3016,4
5040,623,4
5040,970,4
5040,246,4
5040,383,4
5040,175,4
5040,2490,4
5040,409,5
5040,427,4
5040,1833,4
5040,1727,5
5040,1958,4
5040,1059,4
5040,741,4
5040,443,4
5040,446,5
5040,578,4
5040,444,5
5040,562,5
5040,447,4
5040,1334,5
5040,227,5
5040,37,4
5040,230,5
5040,221,5
5040,29,5
5040,456,4
5040,38,4
5040,476,4
5040,553,4
5040,3,4
5040,577,5
5040,1120,5
5040,39,5
5040,43,4
5040,289,4
5040,42,4
5040,1080,4
5040,521,4
5040,265,5
5040,1205,5
5040,534,5
5040,2,4
5040,144,5
5040,531,4
5040,524,5
5040,509,5
5040,436,5
5040,529,4
5040,544,4
5040,438,4
5040,259,4
5040,526,4
5040,202,4
5040,549,4
5040,688,4
5040,696,4
5040,693,4
5040,1694,4
5040,1853,4
5040,11,4
5040,702,5
5040,1612,5
5040,229,5
5040,778,5
5040,837,4
5040,222,5
5040,783,5
5040,160,5
5040,55,5
5040,162,4
5040,231,4
5040,25,4
5040,1399,4
5040,684,5
5040,146,5
5040,77,4
5040,1025,4
5040,97,4
5040,288,4
5040,756,4
5040,881,4
5040,679,5
5040,705,4
5040,225,5
5040,186,5
5040,1391,5
5040,1570,4
5040,850,4
5040,986,5
5040,1181,4
5040,848,4
5040,1762,4
5040,504,4
5040,515,4
5040,483,4
5040,505,4
5040,655,5
5040,106,4
5040,2360,4
5040,1030,4
5040,1026,4
5040,1241,4
5040,484,4
5040,10,5
5040,1604,4
5040,260,4
5040,118,4
5040,687,4
5040,475,4
5040,2138,5
5040,12,4
5040,1668,4
5040,1993,4
5040,2533,5
5040,1826,4
5040,1050,4
5040,985,4
5040,2472,4
5040,76,5
5040,503,5
5040,51,4
5040,275,4
5040,49,5
5040,809,4
5040,1107,4
5040,180,5
5040,179,5
5040,279,5
5040,834,5
5040,790,4
5040,9,5
5040,997,5
5040,841,4
5040,608,5
5040,498,5
5040,785,5
5040,1345,4
5040,1403,4
5040,1137,4
5040,1569,4
5040,961,4
5040,630,5
5040,774,4
5040,1418,4
5040,181,4
5040,1364,5
5040,611,4
5040,7,5
5040,613,4
5040,960,5
5040,286,4
5040,2195,4
5040,502,4
5040,882,5
5040,244,4
5040,89,4
5040,607,4
5040,67,4
5040,243,4
5040,247,4
4831,231,5
4831,144,4
4831,141,4
4831,289,4
4831,149,4
4831,634,4
4831,180,5
4831,672,5
4831,222,5
4831,841,5
4831,179,5
4831,143,5
4831,50,5
4831,938,5
4831,51,5
4831,71,5
4831,66,5
4831,899,5
4831,434,5
4831,146,5
4831,706,5
4831,100,5
4831,325,4
4831,94,4
4831,13,4
4831,636,4
4831,630,4
4831,656,5
4831,87,4
4831,74,4
4831,45,5
4831,265,5
4831,46,5
4831,120,4
4831,78,4
4831,742,4
4831,22,5
4831,339,5
4831,161,5
4831,905,4
4831,974,4
4831,1073,4
4831,76,5
4831,2,5
4831,72,4
4831,27,5
4831,23,5
4831,112,5
4831,720,4
4831,819,5
4831,136,5
4831,280,5
4831,371,4
4831,316,4
4831,622,5
4831,1459,4
4831,803,4
4831,438,4
4831,1943,4
4831,898,4
4831,126,4
4831,598,4
4831,328,5
4831,357,5
4831,342,5
4831,2785,4
4831,287,4
4831,908,4
4831,115,5
4831,415,4
4831,772,4
4831,1834,4
4831,915,4
4831,2286,4
4831,914,4
4831,416,4
4831,405,5
4831,916,4
4831,2653,4
4831,1433,4
4831,241,5
4831,96,5
4831,11,5
4831,55,5
4831,25,4
4831,499,4
4831,97,5
4831,703,5
4831,95,5
4831,234,5
4831,1181,4
4831,152,4
4831,496,4
4831,166,5
4831,1178,4
4831,638,4
4831,1171,4
4831,153,5
4831,154,4
4831,124,5
4831,202,4
4831,2316,4
4831,605,5
4831,1057,5
4831,1133,5
4831,242,5
4831,155,4
4831,602,4
4831,104,4
4831,432,4
4831,361,4
4831,1023,4
4831,158,5
4831,321,4
4831,560,5
4831,582,4
4831,486,5
4831,2069,5
4831,526,5
4831,1238,5
4831,1210,4
4831,1234,4
4831,664,4
4831,553,4
4831,2252,4
4831,1242,4
4831,1651,4
4831,2253,4
4831,2200,5
4831,2545,4
4831,2361,4
4831,1675,4
4831,2746,4
4831,2747,4
4831,2864,4
4831,2398,4
4831,2863,5
4831,2390,5
4831,3278,4
4831,2783,4
4831,2865,4
4831,2939,4
4831,525,4
4831,440,4
4831,523,4
4831,1063,4
4831,674,4
4831,297,5
4831,543,4
4831,60,5
4831,685,4
4831,14,4
4831,102,4
4831,103,4
4831,686,4
4831,98,4
4831,99,4
4831,105,5
4831,746,4
4831,159,4
4831,165,5
4831,123,4
4831,106,4
4831,108,4
4853,370,5
4853,89,5
4853,220,5
4853,17,4
4853,616,5
4853,1989,5
4853,3018,4
4853,5,5
4853,2902,4
4853,835,5
4853,455,5
4853,778,5
4853,1257,5
4853,493,5
4853,889,5
4853,961,4
4853,850,5
4853,705,5
4853,1086,5
4853,187,5
4853,1758,4
4853,986,4
4853,2310,5
4853,1964,4
4853,419,5
4853,779,5
4853,831,5
4853,1568,5
4853,300,5
4853,63,5
4853,93,5
4853,967,5
4853,995,5
4853,931,4
4853,1601,5
4853,845,5
4853,79,4
4853,2012,5
4853,1347,5
4853,174,5
4853,190,4
4853,828,4
4853,998,4
4853,969,4
4853,223,4
4853,453,5
4853,612,4
4853,1993,5
4853,625,5
4853,968,5
4853,292,5
4853,65,5
4853,609,5
4853,426,5
4853,618,4
4853,1727,5
4853,940,5
4853,305,5
4848,583,4
4848,46,4
4848,161,4
4848,66,4
4848,133,4
4848,1205,4
4848,265,5
4848,135,5
4848,67,5
4848,907,4
4848,49,4
4848,956,4
4848,897,5
4848,30,4
4848,27,4
4848,649,5
4848,688,5
4848,1393,5
4848,577,5
4848,1016,5
4848,1040,4
4848,319,4
4848,449,4
4848,338,4
4848,934,4
4848,433,5
4848,388,4
4848,349,4
4848,544,5
4848,380,4
4848,1331,5
4848,435,5
4848,2633,4
4848,136,5
4848,475,4
4848,549,4
4848,369,4
4848,1953,5
4848,127,5
4848,1077,4
4848,126,4
4848,1834,4
4848,914,4
4848,592,4
4848,2280,5
4848,1066,5
4848,1909,4
4848,1433,4
4848,2366,4
4848,2398,4
4848,2766,4
4848,29,5
4848,476,5
4848,232,4
4848,2370,4
4848,96,5
4848,237,5
4848,1544,5
4848,36,4
4848,857,5
4848,156,5
4848,250,4
4848,1714,4
4848,337,4
4848,1450,5
4848,281,4
4848,289,4
4848,727,5
4848,1952,4
4848,728,4
4848,1072,5
4848,1091,4
4848,673,4
4848,340,4
4848,9,4
4848,1351,5
4848,8,5
4848,132,4
4848,131,5
4848,270,5
4848,1330,5
4848,841,5
4848,521,5
4848,392,4
4848,259,5
4848,802,4
4848,632,4
4848,533,4
4848,591,4
4848,1061,4
4848,457,5
4848,1107,4
4848,141,4
4848,522,5
4848,797,4
4848,306,4
4848,1415,5
4848,799,4
4848,140,5
4848,326,5
4848,815,4
4848,569,4
4848,458,5
4848,568,4
5182,55,5
5182,138,4
5182,45,4
5182,234,4
5182,236,4
5182,25,5
5182,634,5
5182,5,4
5182,1073,4
5182,503,4
5182,51,5
5182,985,4
5182,1430,4
4734,100,4
4734,1525,4
4734,149,5
4734,300,5
4734,634,5
4734,35,5
4734,220,5
4734,50,4
4734,51,5
4734,789,5
4734,1382,5
4734,835,4
4734,160,5
4734,1137,5
4734,778,5
4734,179,4
4734,937,5
4734,162,5
4734,131,4
4734,222,4
4734,455,4
4734,263,5
4734,14,4
4734,312,5
4734,517,5
4734,1554,4
4734,144,5
4734,229,4
4734,195,4
4734,47,4
4734,457,5
4734,836,4
4734,997,5
4734,134,5
4734,11,5
4734,995,5
4734,1411,4
4734,49,5
4734,53,5
4734,837,4
4734,1202,4
4734,1254,5
4734,267,5
4734,454,4
4734,420,5
4734,9,5
4734,498,4
4734,1338,5
4734,1418,5
4734,1345,4
4734,231,5
4734,241,4
4734,70,4
4734,173,4
4734,68,5
4734,679,4
4734,192,4
4734,256,5
4734,1903,4
4734,72,4
4734,270,4
4734,459,5
4734,794,5
4734,516,4
4734,632,4
4734,265,5
4734,856,4
4734,25,4
4734,233,5
4734,247,4
4734,506,4
4734,499,4
4734,294,5
4734,142,5
4734,22,5
4734,742,4
4734,30,4
4797,46,5
4797,148,4
4797,1401,4
4797,2,5
4797,22,5
4797,265,5
4797,517,4
4797,457,5
4797,71,4
4797,8,5
4797,144,5
4797,66,5
4797,143,5
4797,528,4
4797,434,4
4797,522,4
4797,95,5
4797,534,5
4797,1205,4
4797,526,4
4797,436,4
4797,433,5
4797,100,5
4797,521,4
4797,529,5
4797,2610,5
4797,96,5
4797,242,4
4797,152,4
4797,435,5
4797,296,4
4797,509,5
4797,155,4
4797,361,5
4797,602,5
4797,553,5
4797,525,4
4797,440,4
4797,549,4
4797,437,4
4797,544,5
4797,689,5
4797,439,5
4693,8,4
4693,135,5
4693,99,4
4693,46,4
4693,1995,4
4693,503,5
4693,25,4
4693,708,5
4693,113,4
4693,948,4
4693,1043,4
4693,1402,5
4693,140,4
4693,1684,4
4693,1812,4
4693,2690,4
4693,778,4
4693,9,5
4693,14,4
4693,2304,5
4693,563,4
4693,229,5
4693,149,4
4693,457,5
4693,841,4
4693,45,5
4693,11,5
4693,50,5
4693,790,4
4693,10,4
4693,220,4
4693,272,4
4693,162,5
4693,93,4
4693,241,5
4693,836,4
4693,837,4
4693,455,5
4693,179,5
4693,1330,4
4693,160,5
4693,119,4
4693,636,5
4693,1277,4
4693,521,5
4693,1338,5
4693,630,5
4693,63,4
4693,1364,5
4693,248,4
4693,231,5
4693,53,5
4693,27,5
4693,72,4
4693,181,4
4693,60,4
4693,835,4
4693,74,4
4693,1761,5
4693,184,5
4693,22,4
4693,1377,5
4693,565,4
4693,120,4
4693,382,5
4693,763,4
4693,1818,4
4693,606,4
4693,1459,4
4693,270,4
4693,96,4
4693,147,5
4693,177,4
4693,742,4
4693,513,5
4693,235,4
4693,286,4
4693,1016,4
4693,840,4
4693,238,4
4693,903,5
4693,73,4
4693,500,5
4693,2140,5
4693,668,5
4693,634,5
4693,66,4
4693,978,4
4693,1078,4
4693,51,5
4693,904,4
4693,454,4
4693,2246,4
4693,926,4
4693,651,4
4693,986,4
4693,136,4
4693,76,4
4693,637,4
4693,2078,4
4693,1805,4
4693,789,5
4693,180,4
4693,752,5
4693,268,4
4693,2365,4
4693,300,5
4693,133,4
4693,996,4
4693,429,5
4693,882,4
4693,611,4
4693,1769,4
4693,1333,4
4693,213,5
4693,857,4
4693,1002,4
4693,112,4
4693,722,4
4693,1537,4
4693,423,5
4693,1108,4
4693,655,5
4693,731,4
4693,94,4
4693,898,4
4693,1544,5
4693,648,4
4693,1218,4
4693,326,4
4844,756,4
4844,13,5
4844,300,4
4844,2,4
4844,1351,4
4844,8,4
4844,201,5
4844,1182,4
4844,1358,4
4726,162,5
4726,370,4
4726,426,4
4726,2512,5
4726,835,5
4726,1179,5
4726,634,4
4726,789,4
4726,837,5
4726,457,4
4726,51,4
4726,93,4
4726,1787,4
4726,10,5
4726,462,4
4726,12,5
4726,702,5
4726,279,5
4726,131,4
4726,841,5
4726,884,5
4726,8,4
4726,139,4
4726,68,4
4726,788,5
4726,99,4
4726,354,4
4726,776,5
4726,30,5
4726,66,4
4726,151,5
4726,146,4
4726,878,5
4726,172,4
4726,647,4
4726,335,4
4726,176,4
4726,31,5
4726,188,5
4726,20,4
4726,1473,4
4726,679,5
4726,731,4
4726,1233,4
4726,243,4
4726,587,4
4726,882,4
4726,295,4
4726,697,5
4726,516,4
4726,708,4
4726,1143,4
4726,589,4
4726,664,5
4726,1202,4
4726,684,4
4726,193,4
4726,613,5
4726,722,4
4726,186,5
4726,983,4
4726,85,4
4726,648,4
4726,1443,5
4726,38,4
4726,1742,5
4726,921,4
4726,1886,5
4726,177,4
4726,317,4
4726,439,4
4726,1941,5
4726,598,5
4726,1082,5
4726,4,5
4726,719,5
4726,175,5
4726,658,5
4726,663,5
4726,275,4
4726,1824,4
4726,1370,5
4726,1595,5
4726,269,4
4726,454,5
4726,436,4
4726,513,4
4726,192,5
4726,1764,5
4726,55,5
4726,1287,4
4726,917,5
4726,1110,4
4726,1542,4
4726,652,4
4726,39,4
4726,2316,4
4726,2081,4
4726,1365,4
4726,1223,4
4726,1085,4
4726,1302,4
4726,1299,4
4726,281,5
4726,749,4
4726,1728,4
4726,986,5
4726,2150,5
4726,509,4
4726,1544,4
4726,660,5
4726,240,4
4726,571,4
4726,1003,5
4726,157,4
4726,2072,4
4726,372,4
4726,473,4
4726,2186,4
4726,1714,4
4726,1158,4
4726,332,4
4726,604,5
4726,1145,4
4726,1423,4
4726,1162,5
4726,1421,4
4726,2508,5
4726,1591,4
4726,2254,4
4726,897,5
4726,630,4
4726,329,4
4726,596,5
4726,274,4
4726,601,5
4726,911,4
4726,552,4
4726,1105,4
4726,319,4
4726,388,4
4795,837,5
4795,73,4
4795,46,5
4795,904,4
4795,1824,4
4795,1009,4
4795,136,5
4795,357,4
4795,649,4
4795,637,4
4795,525,4
4795,2407,4
4795,978,4
4795,39,4
4795,408,4
4795,239,5
4795,454,4
4795,984,4
4795,490,5
4795,651,5
4795,93,4
4795,1658,4
4795,10,4
4795,630,4
4795,634,5
4795,66,5
4795,69,5
4795,45,5
4795,139,4
4795,12,4
4795,144,4
4795,119,4
4795,146,4
4795,143,4
4795,141,4
4795,120,5
4795,97,4
4795,685,4
4795,95,4
4795,153,4
4795,802,4
4795,280,4
4795,687,4
4795,439,5
4795,100,4
4795,344,5
4795,530,4
5113,1363,4
5113,1399,5
5113,9,5
5113,1253,4
5113,52,5
5113,563,5
5113,683,4
5113,824,4
5113,818,4
5113,632,4
5113,789,5
5113,634,5
5113,1341,5
5113,778,5
5113,773,5
5113,267,4
5113,300,5
5113,220,4
5113,457,5
5113,1614,4
5113,163,5
5113,63,4
5113,831,5
5113,1170,4
5113,455,4
5113,1778,4
5113,1014,4
5113,884,5
5113,491,4
5113,490,5
5113,273,4
5113,1523,5
5113,76,4
5113,1205,5
5113,531,4
5113,71,4
5113,265,5
5113,66,4
5113,522,5
5113,436,4
5113,144,4
5113,2,4
5113,529,5
5113,143,4
5113,437,5
5113,521,5
4768,112,5
4768,253,4
4768,754,4
4768,55,5
4768,161,4
4768,454,4
4768,37,4
4768,114,4
4768,699,4
4768,903,4
4768,250,4
4768,235,5
4768,978,4
4768,698,4
4768,244,4
4768,238,5
4768,472,4
4768,977,4
4768,900,4
4768,246,4
4768,477,4
4768,98,4
4768,902,5
4768,1007,4
4768,727,4
4768,482,4
4768,155,5
4768,229,5
4768,11,5
4768,97,5
4768,525,5
4768,102,5
4768,152,5
4768,440,4
4768,756,4
4768,664,4
4768,103,4
4768,512,4
4768,605,5
4768,1818,4
4768,228,4
4768,221,4
4768,227,4
4768,375,4
4768,560,5
4768,377,4
4768,124,4
4768,321,5
4768,121,5
4768,337,4
4768,107,5
4768,350,4
4768,125,4
4768,330,4
4768,1597,4
4768,129,5
4768,1928,4
4768,1160,4
4768,450,5
4768,1561,4
4768,2708,5
4662,1,5
4662,55,4
4662,558,4
4662,1479,4
4662,50,4
4662,51,5
4662,221,4
4662,227,4
4662,25,4
4662,35,4
4662,14,4
4662,506,4
4662,97,4
4662,181,4
4662,178,4
4662,476,4
4662,21,4
4662,173,5
4662,159,4
4662,45,4
4662,66,5
4662,8,5
4662,144,4
4662,143,4
4662,157,4
4662,272,4
4662,1382,4
5044,844,5
5044,756,4
5044,112,5
5044,2017,5
5044,179,5
5044,1088,5
5044,158,4
5044,5,4
5044,764,4
5044,124,5
5044,1845,4
5044,74,4
5044,760,4
5044,1641,4
5044,1073,4
5044,634,4
5044,50,4
5044,45,4
5044,14,5
5044,610,4
5044,222,5
5044,8,5
5044,229,5
5044,11,5
5044,181,4
5044,51,5
5044,93,4
5044,454,4
5044,94,5
5044,903,5
5044,964,4
5044,238,5
5044,302,5
5044,1333,5
5044,901,5
5044,155,4
5044,1652,4
5044,88,4
5044,244,4
5044,311,5
5044,408,4
5044,1668,5
5044,397,5
5044,98,5
5044,652,5
5044,2095,4
5044,109,5
5044,697,4
5044,698,4
5044,2563,4
5044,604,4
5044,1318,5
5044,423,5
5044,1003,5
5044,120,5
5044,143,5
5044,146,5
5044,434,4
5044,46,4
5044,440,5
5044,280,5
5044,1598,4
5044,636,4
5044,687,4
5044,525,5
5044,85,5
5044,803,4
5044,338,4
5044,1518,4
5044,313,4
5044,431,4
5044,328,4
5044,549,4
5044,2732,5
5044,570,4
5044,572,4
5044,344,5
5044,757,4
5044,804,5
5044,1599,4
5044,583,4
5044,1600,4
5044,1395,4
5044,1725,5
5044,736,4
5044,415,4
5044,115,4
5044,1460,4
5044,1105,4
5044,1631,5
5044,2860,4
5044,3328,4
5044,180,5
5044,55,5
5044,25,5
5044,1751,5
5044,24,5
5044,134,4
5044,100,5
5044,96,5
5044,95,5
5044,60,5
5044,99,4
5044,140,5
5044,97,5
5044,144,4
5044,153,5
5044,102,5
5044,686,5
5044,799,4
5044,797,5
5044,802,4
5044,306,4
5044,103,5
5044,568,4
5044,147,5
5044,101,5
5044,154,5
5044,69,5
5044,375,4
5044,166,5
5044,159,5
5044,152,5
5044,1029,5
5044,168,5
5044,414,4
5044,746,4
5044,639,4
5044,365,4
5044,533,4
5044,800,5
5044,361,4
5044,988,4
5044,715,4
5044,123,4
5044,749,4
5044,106,5
5044,321,4
5044,1567,4
5044,157,4
5044,1032,5
5044,2157,4
5044,107,4
5044,1037,4
5044,1074,4
5044,571,4
5044,1133,4
5044,1031,4
5044,108,4
5044,766,4
5044,2761,4
5044,641,4
5044,252,5
5044,1576,4
5044,1035,4
5044,1578,4
5044,1813,4
5044,1636,4
5044,406,4
5044,2269,4
5044,1749,4
5044,1075,4
5044,2524,4
5044,1187,5
5044,1151,4
5044,1134,4
5044,170,4
5044,2693,4
5044,1597,4
5044,716,4
5044,730,4
5044,1848,4
5044,1849,4
5044,2643,4
5044,1634,4
5044,1053,4
5044,402,4
5044,1643,4
5044,752,4
5044,706,5
5044,135,5
5044,2,4
5044,72,5
5044,223,5
5044,753,4
5044,265,4
5044,26,5
5044,704,5
5044,30,4
5044,13,4
5044,27,5
5044,875,4
5044,1016,5
5044,898,4
5044,845,4
5044,136,4
5044,371,5
5044,1657,4
5044,2021,4
5044,742,4
5044,1831,4
5044,268,4
5044,664,4
5044,819,4
5044,894,5
5044,622,4
5044,339,4
5044,795,5
5044,735,5
5044,637,5
5044,1330,4
5044,840,4
5044,139,5
5044,841,4
5044,264,4
5044,1262,5
5044,551,4
5044,71,4
5044,131,4
5044,869,5
5044,1658,4
5044,1402,5
5044,270,5
5044,358,4
5044,692,4
5044,367,4
5044,392,5
5044,591,4
5044,1232,4
5044,383,5
