uid,sid,rating
5496,25,4
5496,626,4
5496,577,4
5496,470,5
5496,180,4
5496,35,5
5496,11,4
5496,181,4
5496,192,5
5496,958,4
5496,502,4
5496,238,4
5496,1002,5
5496,189,4
5496,174,4
5496,317,4
5496,699,4
5496,1287,4
5496,697,4
5496,703,4
5496,177,4
5496,353,4
5496,249,4
5496,1937,4
5496,1312,4
5496,762,4
5496,657,4
5496,1179,4
5496,2075,4
5496,173,4
5496,652,4
5496,169,4
5496,233,5
5496,882,4
5496,656,4
5496,1798,4
5496,514,4
5496,1765,4
5496,661,4
5496,2073,4
5496,179,4
5496,79,4
5496,1249,4
5496,76,4
5496,161,5
5496,630,5
5496,897,4
5496,72,4
5496,647,5
5496,120,4
5897,426,5
5897,190,4
5897,57,5
5897,10,5
5897,756,4
5897,2934,4
5897,370,5
5897,683,4
5897,634,5
5897,300,4
5897,149,5
5897,778,4
5897,228,5
5869,22,4
5869,785,4
5869,2498,4
5869,160,5
5869,1605,4
5869,834,5
5869,265,5
5869,778,5
5869,683,4
5869,777,5
5869,702,5
5869,490,5
5869,522,5
5869,455,5
5869,835,5
5869,850,5
5869,961,4
5330,112,4
5330,66,4
5330,626,5
5330,161,4
5330,231,4
5330,180,5
5330,275,4
5330,195,4
5330,1883,4
5330,192,5
5330,454,5
5330,1764,5
5330,173,4
5330,1130,4
5330,638,4
5330,617,5
5330,1339,5
5330,507,5
5330,95,4
5330,1260,5
5330,616,5
5330,245,4
5330,651,5
5330,1002,5
5330,1051,4
5330,432,5
5330,887,4
5330,1012,5
5330,1778,4
5330,1891,5
5330,1757,5
5330,647,4
5330,300,5
5330,997,5
5330,836,5
5330,1530,5
5330,1588,4
5330,995,5
5330,267,5
5330,1107,5
5330,6,4
5330,630,5
5330,1382,5
5330,907,5
5330,897,5
5330,1940,4
5330,958,5
5330,612,4
5330,63,5
5330,453,5
5330,755,5
5330,496,4
5330,606,4
5330,905,4
5330,1139,5
5330,227,5
5330,179,5
5330,221,5
5330,1551,5
5330,279,5
5330,160,5
5330,789,5
5330,1791,4
5330,787,4
5330,650,4
5330,1277,4
5330,119,4
5330,370,4
5330,697,5
5330,498,4
5330,27,4
5330,931,4
5330,903,5
5330,752,4
5330,688,4
5330,316,4
5330,1535,5
5330,1445,4
5330,1082,5
5330,699,5
5330,1112,4
5330,1953,4
5330,825,4
5330,1284,4
5330,136,4
5330,1539,4
5330,819,4
5330,714,4
5330,1126,5
5330,2512,5
5330,2871,4
5330,898,5
5330,1971,4
5330,660,4
5330,1010,4
5330,246,4
5330,2844,5
5330,900,4
5330,1468,5
5330,75,4
5330,908,4
5330,475,4
5330,659,5
5330,773,5
5330,149,5
5330,634,5
5330,510,4
5330,890,4
5330,290,5
5330,1818,4
5330,165,5
5330,185,4
5330,499,5
5330,549,5
5446,235,5
5446,1421,5
5446,160,4
5446,934,5
5446,978,5
5446,51,5
5446,454,5
5446,204,5
5446,457,5
5446,1,5
5446,1125,5
5446,985,4
5446,93,5
5446,522,4
5446,538,5
5446,315,5
5446,1048,5
5446,920,5
5446,509,5
5446,63,5
5446,609,4
5446,76,5
5446,60,5
5446,291,5
5446,1478,4
5446,265,5
5446,434,5
5446,8,4
5446,95,5
5446,71,4
5446,143,5
5446,524,5
5446,272,5
5446,1554,5
5446,139,5
5446,706,5
5446,839,4
5446,650,5
5446,821,5
5446,1233,5
5446,274,5
5446,1689,5
5446,679,5
5446,528,5
5446,1238,5
5446,1422,4
5446,2199,5
5446,852,5
5446,430,5
5446,414,4
5446,1853,5
5446,2250,4
5446,1696,5
5446,1194,4
5446,1091,5
5446,2254,5
5446,3351,4
5446,2778,4
5446,3157,5
5446,643,4
5446,3274,4
5446,2687,4
5446,3456,4
5446,2502,5
5446,1493,4
5446,1084,4
5446,1225,5
5446,44,5
5446,180,5
5446,11,5
5446,459,5
5446,59,5
5446,506,5
5446,172,5
5446,184,5
5446,503,5
5446,277,5
5446,14,4
5446,247,4
5446,179,5
5446,502,5
5446,99,5
5446,510,5
5446,236,5
5446,960,5
5446,698,5
5446,178,4
5446,21,4
5446,1267,5
5446,699,5
5446,1993,4
5446,2112,4
5446,1268,5
5446,193,4
5446,986,5
5446,242,4
5446,1051,5
5446,65,4
5446,28,4
5446,614,4
5446,972,5
5446,2109,4
5446,200,5
5446,2377,4
5446,719,4
5446,2957,4
5446,554,4
5446,2684,5
5446,712,4
5446,2840,4
5446,661,5
5446,697,4
5446,173,5
5446,166,4
5446,727,4
5446,427,4
5446,98,4
5446,368,4
5446,253,5
5446,302,5
5446,101,5
5446,906,4
5446,229,5
5446,1484,4
5446,243,4
5446,982,4
5894,94,4
5894,560,5
5894,289,4
5894,45,5
5894,220,5
5894,76,5
5894,428,5
5894,2499,5
5894,515,5
5894,230,5
5894,1480,5
5894,33,5
5894,300,5
5894,766,5
5894,1211,5
5894,587,5
5894,1973,5
5894,1958,5
5894,2781,5
5894,1514,5
5894,1510,5
5894,913,5
5894,30,5
5894,1080,5
5894,1870,4
5894,36,5
5894,1467,5
5894,1500,4
5894,49,5
5894,484,5
5894,1777,4
5894,2312,4
5894,119,4
5894,529,4
5894,995,4
5894,1082,4
5894,11,4
5894,566,4
5894,1408,5
5894,251,5
5894,5,5
5894,134,5
5894,1165,5
5894,1885,5
5894,728,4
5894,499,5
5894,328,4
5894,139,5
5894,512,4
5894,369,4
5894,42,4
5894,19,5
5894,569,5
5894,1830,4
5894,262,5
5894,280,5
5894,110,4
5894,567,4
5894,3136,4
5894,109,4
5894,749,4
5894,219,4
5894,224,4
5894,1081,4
5894,1623,4
5894,1966,5
5894,789,5
5894,837,5
5894,54,5
5894,818,5
5894,676,4
5894,563,5
5894,876,4
5894,149,5
5894,457,5
5894,778,5
5894,263,5
5894,824,5
5894,162,5
5894,793,5
5894,52,5
5894,785,5
5894,1136,5
5894,1170,5
5894,781,5
5894,937,5
5894,794,5
5894,35,5
5894,885,5
5894,1857,5
5894,25,4
5894,279,5
5894,56,5
5894,420,5
5894,93,5
5894,490,5
5894,144,5
5894,1409,5
5894,878,4
5894,29,5
5894,491,5
5894,299,5
5894,1341,5
5894,229,5
5894,702,5
5894,787,5
5894,50,5
5894,7,5
5894,459,5
5894,1016,5
5894,453,5
5894,266,4
5638,66,4
5638,1351,5
5638,563,4
5638,1588,5
5638,565,5
5638,149,5
5638,634,5
5638,134,4
5638,8,5
5638,139,4
5638,45,4
5638,144,5
5638,434,4
5638,956,5
5638,338,4
5638,166,4
5638,439,4
5638,100,4
5638,877,4
5638,951,4
5638,267,4
5638,420,4
5638,1526,4
5638,32,5
5638,952,5
5638,10,5
5638,309,4
5638,292,4
5638,293,5
5638,1355,4
5638,256,4
5638,295,5
5638,1609,4
5638,953,4
5638,31,5
5638,1839,4
5638,351,4
5638,879,4
5638,259,4
5638,1972,4
5638,1222,4
5638,1221,5
5638,954,4
5638,1039,5
5638,884,5
5638,3374,5
5638,1891,5
5638,2133,5
5638,1757,5
5638,1802,4
5638,1955,4
5638,789,4
5638,1259,5
5638,1136,5
5638,775,5
5638,1253,5
5638,2053,5
5638,963,5
5638,885,4
5638,220,5
5638,2440,5
5638,935,5
5638,160,5
5638,11,5
5638,162,5
5638,279,5
5638,959,4
5638,1346,5
5638,1569,4
5638,522,5
5638,2444,5
5638,1137,5
5638,1398,5
5638,510,5
5638,608,4
5638,180,4
5638,2062,5
5638,49,4
5638,77,4
5638,9,5
5638,266,4
5638,878,5
5638,118,4
5638,960,4
5638,1792,5
5638,961,5
5638,1277,4
5638,763,5
5638,931,4
5638,247,4
5638,1396,4
5638,609,5
5638,192,4
5638,1610,4
5638,2499,5
5638,68,4
5638,907,4
5638,236,4
5638,248,4
5638,72,4
5638,1294,4
5638,1607,4
5638,67,5
5638,853,4
5638,539,4
5638,89,5
5638,62,5
5638,47,4
5638,1605,4
5638,79,5
5638,1758,4
5638,934,4
5638,497,5
5638,881,4
5638,297,4
5638,99,4
5638,1257,4
5638,1256,5
5638,998,4
5638,2064,4
5638,1401,4
5638,1119,4
5638,1986,4
5638,323,4
5638,514,4
5638,80,4
5638,2051,4
5638,84,4
5638,1439,4
5638,426,4
5638,1258,4
5638,1787,4
5638,112,4
5638,2065,4
5638,21,4
5638,1229,4
5638,986,4
5638,1404,4
5638,742,5
5638,1998,4
5638,2011,4
5638,613,4
5638,1379,4
5638,2182,4
5638,908,4
5638,2022,4
5638,90,4
5638,1608,5
5638,73,4
5638,1419,4
5638,1307,4
5638,1302,4
5638,972,4
5638,211,4
5638,227,5
5638,230,5
5638,221,5
5638,1334,5
5638,3,5
5638,37,5
5638,20,5
5638,456,5
5638,462,4
5638,587,4
5638,577,4
5638,626,4
5638,39,4
5638,76,4
5638,676,5
5638,787,4
5638,2520,5
5638,419,5
5638,829,4
5638,331,4
5638,832,4
5638,93,4
5638,272,5
5638,828,4
5638,432,4
5638,688,5
5638,135,4
5638,288,4
5638,932,4
5638,882,4
5638,1002,5
5638,30,4
5638,720,4
5638,649,4
5638,2,4
5638,705,4
5638,310,4
5638,274,4
5638,1969,5
5638,238,4
5638,1112,4
5638,857,4
5638,475,4
5638,2737,5
5638,2353,5
5638,660,4
5638,1827,4
5638,733,4
5638,308,4
5638,1416,4
5638,3017,4
5638,22,5
5638,437,4
5638,451,4
5638,524,5
5638,265,5
5638,1205,5
5638,71,5
5638,538,4
5638,521,4
5638,689,4
5638,1063,4
5638,696,4
5638,465,4
5638,1124,4
5638,948,5
5638,116,4
5638,950,5
5638,837,5
5638,778,5
5638,773,4
5638,1170,5
5638,455,5
5638,835,4
5638,779,4
5638,229,4
5638,783,4
5638,955,4
5638,1347,4
5638,1391,5
5638,845,4
5638,850,4
5638,2056,4
5638,1660,4
5638,848,4
5638,684,4
5638,117,4
5638,664,4
5638,1762,4
5638,938,4
5638,873,4
5638,1563,5
5638,872,4
5638,1122,4
5638,263,4
5638,831,4
5638,683,4
5638,457,5
5638,777,5
5638,54,4
5638,824,5
5638,776,4
5638,490,4
5638,491,5
5638,876,5
5638,1216,5
5638,2012,5
5638,63,4
5638,886,4
5638,784,4
5638,944,5
5638,682,4
5638,2061,4
5638,290,5
5638,91,5
5638,870,5
5638,841,5
5638,1255,5
5638,142,5
5807,41,4
5807,870,5
5807,280,4
5807,46,4
5807,76,4
5807,1141,4
5807,25,5
5807,1130,4
5807,1758,4
5807,649,4
5807,874,4
5807,799,5
5807,857,5
5807,351,4
5807,227,5
5807,91,5
5807,454,4
5807,93,4
5807,500,4
5807,221,4
5807,2935,4
5807,1280,4
5807,919,5
5807,1769,5
5807,1202,5
5807,903,5
5807,611,4
5807,239,5
5807,317,5
5807,1524,4
5807,700,4
5807,1544,4
5807,235,4
5807,1110,5
5807,2737,4
5807,1218,5
5807,36,5
5807,1712,5
5807,155,4
5807,626,5
5807,652,4
5807,2663,4
5807,1204,5
5807,436,5
5807,202,4
5807,96,5
5807,602,4
5807,509,4
5807,337,4
5807,104,4
5807,377,4
5807,350,4
5807,2133,5
5807,1259,4
5807,12,5
5807,609,5
5807,595,5
5807,38,4
5807,1222,5
5807,599,5
5807,1085,4
5807,219,5
5807,1139,5
5807,51,5
5807,457,5
5807,66,4
5807,265,5
5807,8,4
5807,1205,4
5807,144,4
5807,217,4
5807,529,4
5807,143,4
5807,437,5
5807,688,4
5807,535,4
5807,152,4
5807,543,4
5807,696,4
5807,2500,4
5807,587,4
5807,256,4
5807,228,5
5807,1120,4
5807,577,5
5807,20,4
5807,632,4
5807,468,4
5807,367,5
5807,229,5
5807,491,5
5807,835,5
5550,1518,4
5550,2592,5
5550,3179,5
5550,973,5
5550,5,5
5550,161,5
5577,119,4
5577,149,5
5577,76,5
5577,97,5
5577,35,5
5577,55,5
5577,229,4
5577,11,5
5577,14,5
5577,51,5
5577,300,5
5577,132,4
5577,30,4
5577,676,5
5577,5,5
5577,226,5
5577,974,4
5577,25,5
5577,458,5
5577,29,5
5577,10,5
5577,22,5
5577,38,5
5577,32,5
5577,37,5
5577,335,4
5577,138,5
5509,10,5
5509,55,5
5509,94,4
5509,1989,4
5509,1551,5
5509,1605,4
5509,744,5
5509,583,4
5509,48,4
5509,79,4
5509,2493,4
5509,778,4
5509,25,4
5509,275,5
5509,708,4
5509,1425,4
5509,1890,5
5509,634,5
5509,149,4
5509,563,5
5509,51,4
5509,2053,5
5509,220,4
5509,1815,4
5509,1348,4
5509,1351,5
5509,91,4
5509,32,5
5509,256,5
5509,3,5
5509,43,5
5692,2087,5
5692,35,4
5692,269,4
5692,837,4
5692,852,4
5692,858,4
5692,2379,4
5692,274,4
5692,650,5
5692,1237,4
5692,535,5
5692,538,5
5692,1651,5
5692,1236,4
5692,1030,4
5692,1691,4
5692,1806,4
5692,1246,5
5692,2417,4
5692,710,4
5544,841,5
5544,1554,5
5544,9,4
5544,359,4
5544,837,5
5544,272,5
5544,706,5
5544,2039,4
5544,527,5
5544,524,4
5544,144,5
5544,852,4
5544,151,4
5544,1824,4
5544,139,4
5544,650,5
5544,538,4
5544,1171,4
5544,528,4
5873,22,4
5873,3056,4
5873,1833,4
5873,845,4
5873,315,4
5873,1,4
5873,311,5
5873,344,4
5873,409,4
5873,1049,4
5873,2194,4
5873,1316,4
5873,1739,4
5873,1102,5
5873,110,4
5873,1811,4
5873,1099,5
5873,44,4
5873,21,4
5873,10,4
5873,594,4
5873,251,4
5873,634,4
5873,74,4
5873,286,4
5873,59,4
5873,1061,4
5873,900,4
5873,18,4
5873,26,4
5873,268,5
5873,357,4
5873,1671,4
5873,69,4
5873,1478,4
5873,303,4
5873,276,5
5873,1058,5
5873,1831,4
5873,3224,4
5873,1432,4
5873,3228,4
5873,397,5
5873,427,5
5873,302,5
5873,274,4
5873,253,4
5873,1114,5
5873,320,5
5873,1465,4
5873,75,4
5873,1008,4
5873,622,4
5873,574,5
5873,1510,4
5873,2977,4
5873,1673,4
5873,2532,5
5873,3334,4
5873,80,5
5873,584,4
5873,3200,4
5873,600,5
5873,2289,4
5873,362,4
5873,19,4
5873,17,5
5873,3025,5
5873,2275,4
5873,38,4
5873,43,4
5873,39,4
5873,36,4
5873,1973,4
5873,943,5
5873,462,4
5873,289,4
5873,1083,4
5873,1498,4
5873,138,4
5873,1494,5
5873,601,4
5873,1224,4
5873,581,4
5873,2368,4
5873,1129,4
5873,293,4
5873,586,5
5873,23,4
5873,87,4
5873,264,5
5873,603,4
5873,280,4
5873,587,4
5873,31,4
5873,3,4
5873,32,4
5642,60,5
5642,220,4
5642,634,4
5642,68,5
5642,46,4
5642,1381,5
5642,571,4
5642,159,4
5642,525,4
5642,784,4
5642,66,5
5642,45,5
5642,434,4
5642,49,5
5642,119,4
5642,2,4
5642,778,4
5642,8,4
5642,35,5
5642,459,5
5642,14,5
5642,1345,5
5642,94,5
5642,609,4
5642,25,4
5642,146,5
5642,143,5
5642,845,5
5642,1132,5
5642,431,4
5642,2783,4
5642,3278,4
5642,95,4
5642,99,5
5642,100,5
5642,102,5
5642,153,4
5642,154,4
5642,152,4
5642,103,5
5642,337,4
5642,106,4
5642,560,5
5642,155,4
5642,988,5
5642,361,5
5338,127,5
5338,888,4
5338,408,4
5338,239,4
5811,1148,4
5811,22,5
5811,112,5
5811,74,5
5811,14,5
5811,486,4
5811,905,4
5811,5,4
5811,229,5
5811,11,5
5811,222,4
5811,146,4
5811,97,5
5811,154,5
5811,50,5
5811,87,5
5811,978,5
5811,51,4
5811,1078,4
5811,1436,5
5811,239,4
5811,980,4
5366,1038,4
5366,756,4
5366,503,4
5366,51,5
5366,25,5
5366,560,4
5366,1890,4
5366,1155,5
5366,50,4
5366,55,5
5366,179,5
5366,180,5
5366,194,4
5366,172,4
5366,72,4
5366,606,5
5366,6,4
5366,685,4
5366,146,4
5366,706,4
5408,60,4
5408,1601,4
5408,1019,4
5408,51,5
5408,827,5
5408,275,5
5408,408,4
5408,1130,4
5408,719,5
5408,980,4
5408,239,4
5408,1524,5
5408,743,5
5408,2145,4
5408,454,5
5408,982,4
5408,277,5
5408,1378,5
5408,1742,5
5408,1525,4
5408,432,5
5408,274,4
5408,393,4
5408,476,4
5408,1445,4
5408,1520,4
5408,490,5
5408,1679,4
5408,347,4
5408,1874,4
5408,538,4
5408,409,4
5408,1654,4
5408,1035,4
5408,478,4
5408,3087,4
5408,187,4
5408,1856,4
5408,93,5
5408,1162,4
5408,1349,4
5408,626,5
5408,1425,4
5408,25,5
5408,851,4
5408,988,4
5408,986,4
5408,1658,4
5408,1796,4
5408,577,5
5408,419,5
5408,299,5
5408,1617,5
5408,2710,4
5408,776,5
5408,831,5
5408,1616,5
5408,1614,5
5408,2091,5
5408,1389,5
5408,823,4
5408,2340,4
5408,1352,4
5408,288,4
5408,683,5
5408,1440,5
5408,1618,4
5408,220,4
5408,789,5
5408,886,4
5408,1661,4
5408,1346,5
5408,54,5
5408,1357,4
5408,286,5
5408,77,4
5408,33,4
5408,305,5
5408,1438,5
5408,2334,4
5408,965,4
5408,1523,5
5408,1141,4
5408,134,5
5408,1408,4
5408,1527,4
5408,1345,4
5408,1165,4
5802,46,5
5802,160,5
5802,100,4
5802,503,5
5802,743,4
5802,2741,5
5802,25,4
5802,656,4
5802,874,4
5802,134,4
5802,84,4
5802,512,4
5802,985,5
5802,1165,4
5802,2866,5
5802,799,4
5802,1999,4
5802,583,5
5802,14,5
5802,8,5
5802,563,4
5802,634,5
5802,45,5
5802,143,4
5802,144,4
5802,60,5
5802,120,5
5802,434,4
5802,85,5
5802,338,4
5802,636,5
5802,146,5
5802,685,5
5802,95,4
5802,74,5
5802,24,4
5802,96,5
5802,459,4
5802,564,5
5802,523,5
5802,280,4
5802,565,5
5802,145,5
5802,147,5
5802,164,4
5802,102,4
5802,803,4
5802,525,4
5802,127,5
5802,159,4
5802,1567,4
5802,344,4
5802,97,5
5802,698,4
5802,103,4
5802,570,4
5802,166,4
5802,307,5
5802,313,4
5802,440,5
5802,553,4
5802,1450,4
5802,252,5
5802,549,4
5802,156,4
5802,1151,4
5802,1034,4
5802,2880,4
5802,1032,4
5802,1636,4
5802,2420,4
5802,155,4
5802,1029,4
5802,804,4
5802,543,4
5802,107,4
5802,972,5
5802,361,5
5802,129,4
5802,406,4
5802,321,4
5802,867,4
5802,415,4
5802,1169,4
5802,1634,4
5802,2421,4
5802,1676,4
5802,66,5
5802,1604,5
5802,263,5
5802,118,4
5802,10,5
5802,72,4
5802,794,4
5802,577,4
5802,117,4
5802,80,5
5802,128,4
5802,123,4
5802,551,4
5802,579,4
5802,149,5
5802,222,4
5802,834,5
5802,229,5
5802,11,5
5802,69,5
5802,180,4
5802,179,5
5802,686,4
5802,290,4
5802,264,4
5802,53,4
5802,1818,4
5802,1396,5
5802,231,4
5802,499,4
5802,185,4
5802,655,5
5802,516,4
5943,25,4
5943,51,4
5943,275,5
5943,2001,4
5943,229,5
5943,777,5
5943,779,4
5943,778,4
5943,1550,4
5943,491,4
5943,783,5
5943,77,4
5943,577,4
5943,1386,4
5943,493,5
5943,300,4
5943,995,4
5943,134,5
5943,267,5
5943,787,4
5943,419,4
5943,788,5
5943,29,5
5943,743,4
5943,91,5
5943,288,5
5943,272,5
5943,529,5
5943,2353,5
5943,1617,5
5943,331,5
5943,630,5
5943,370,5
5943,310,5
5943,836,4
5943,828,5
5943,233,5
5943,931,5
5943,27,5
5943,270,5
5943,1082,5
5943,30,5
5943,1443,5
5943,1589,5
5943,611,4
5943,593,4
5943,381,5
5943,259,5
5943,135,5
5943,1018,4
5943,116,5
5943,339,4
5943,461,4
5943,934,4
5943,755,4
5943,2281,4
5943,720,5
5943,1006,4
5943,424,5
5943,112,4
5943,1855,4
5943,1769,4
5943,1537,4
5943,392,5
5943,254,5
5943,652,5
5943,445,4
5943,423,4
5943,75,5
5943,1111,4
5943,654,4
5943,1218,4
5943,1520,5
5943,1003,4
5943,1001,4
5943,374,4
5943,1953,5
5943,1050,4
5943,733,4
5943,1365,5
5943,707,5
5943,1099,4
5943,1393,4
5943,2711,4
5943,1104,4
5943,2374,4
5943,302,5
5943,238,5
5943,412,4
5943,398,4
5495,112,5
5495,46,5
5495,1333,4
5495,236,4
5495,560,4
5495,1281,5
5495,222,5
5495,180,5
5495,753,4
5495,60,5
5495,56,5
5495,11,5
5318,45,5
5318,919,4
5318,578,5
5318,66,5
5318,498,4
5318,49,5
5318,220,4
5318,265,4
5318,563,5
5318,1216,4
5318,162,4
5318,119,4
5318,491,4
5318,10,5
5318,967,5
5318,292,4
5318,2334,4
5318,24,4
5318,459,4
5318,1712,5
5318,794,4
5318,67,5
5318,102,4
5318,455,4
5318,1915,4
5318,96,4
5318,97,4
5318,446,4
5318,419,4
5318,817,4
5318,1383,5
5318,490,4
5318,799,4
5318,580,4
5318,835,4
5318,306,4
5318,120,4
5318,569,4
5318,335,4
5318,46,5
5318,567,4
5318,251,4
5318,313,4
5318,43,4
5318,141,4
5318,100,4
5318,1710,4
5318,802,4
5318,565,4
5318,566,4
5318,256,4
5318,1855,4
5318,623,5
5318,2408,4
5318,753,4
5318,345,4
5318,17,4
5318,560,5
5318,534,4
5318,1600,4
5318,1598,4
5318,319,4
5318,579,4
5318,448,4
5318,509,4
5318,571,4
5318,28,4
5318,330,4
5318,1165,4
5318,1073,4
5318,104,4
5318,1852,4
5318,107,4
5318,376,4
5318,2708,4
5318,1650,4
5318,274,4
5318,395,4
5564,46,4
5564,160,4
5564,525,5
5564,13,5
5564,836,5
5564,100,5
5564,71,4
5564,1844,5
5564,8,5
5564,519,4
5564,66,4
5564,265,4
5564,95,4
5564,434,5
5564,96,5
5564,2,5
5564,143,5
5564,294,4
5564,22,4
5564,435,4
5564,523,5
5564,297,4
5564,509,4
5564,202,5
5564,242,4
5564,104,4
5564,438,5
5564,414,4
5564,1078,4
5564,990,4
5564,106,5
5564,949,4
5564,140,5
5564,1413,5
5564,113,5
5564,147,4
5564,2521,4
5564,1548,4
5564,80,4
5564,946,5
5564,14,5
5564,35,5
5564,263,5
5564,794,5
5564,220,5
5564,459,5
5564,457,4
5564,60,5
5564,841,5
5564,1857,5
5564,1751,4
5564,1016,4
5564,840,4
5564,144,5
5564,521,5
5564,522,5
5564,296,4
5564,152,4
5564,526,4
5803,55,4
5803,46,5
5803,856,5
5803,8,5
5803,2428,5
5803,60,5
5803,50,5
5803,27,5
5803,14,5
5803,63,4
5803,231,5
5803,180,5
5803,222,5
5803,229,5
5803,51,5
5803,96,4
5803,473,4
5803,275,5
5803,1952,4
5803,93,4
5803,986,4
5803,26,5
5803,35,5
5803,1768,4
5803,23,4
5803,446,4
5803,388,4
5803,143,4
5803,95,5
5803,243,5
5803,45,5
5803,66,5
5803,159,5
5803,102,5
5803,105,4
5803,749,4
5803,344,4
5803,107,4
5803,179,5
5803,515,5
5803,899,5
5803,1555,4
5803,847,4
5803,841,5
5731,674,4
5731,972,4
5731,164,5
5731,802,4
5731,46,4
5731,161,5
5731,225,4
5731,116,5
5731,743,5
5731,29,5
5731,37,5
5731,272,5
5731,630,5
5731,132,4
5731,133,5
5731,316,5
5731,1893,4
5731,119,5
5731,752,4
5731,2,4
5731,30,5
5731,897,5
5731,72,5
5731,173,4
5731,1330,5
5731,264,4
5731,93,5
5731,919,4
5731,907,5
5731,339,5
5731,285,4
5731,137,5
5731,432,5
5731,223,4
5731,135,5
5731,698,4
5731,1459,5
5731,94,4
5731,27,5
5731,424,4
5731,822,5
5731,238,4
5731,112,5
5731,23,4
5731,244,5
5731,338,5
5731,329,4
5731,652,5
5731,73,4
5731,250,4
5731,280,5
5731,36,5
5731,136,5
5731,1451,4
5731,374,5
5731,8,5
5731,45,5
5731,563,4
5731,634,5
5731,66,4
5731,163,5
5731,139,4
5731,74,5
5731,14,4
5731,96,5
5731,143,5
5731,146,5
5731,797,4
5731,566,5
5731,434,4
5731,686,4
5731,567,4
5731,140,5
5731,95,4
5731,147,5
5731,306,4
5731,85,4
5731,1553,5
5731,565,4
5731,570,5
5731,1072,4
5731,803,4
5731,1189,4
5731,166,4
5731,97,5
5731,99,4
5731,525,4
5731,568,5
5731,1034,4
5731,145,5
6018,45,4
6018,370,5
6018,155,4
6018,51,5
6018,472,4
6018,275,5
6018,980,4
6018,2233,5
6018,1160,5
6018,714,5
6018,651,4
6018,93,5
6018,11,4
6018,99,5
6018,50,5
6018,174,5
6018,514,5
6018,503,4
6018,181,5
6018,1537,4
6018,91,4
6018,223,4
6018,152,4
6018,678,5
5315,35,5
5315,254,5
5315,1986,5
5315,161,4
5315,5,5
5315,1141,4
5315,955,5
5315,824,5
5315,2591,4
5315,1355,5
5315,784,4
5315,829,5
5315,580,5
5315,1660,4
5315,10,5
5315,68,5
5315,951,5
5315,1341,5
5315,1857,4
5315,1382,5
5315,1549,5
5315,1550,5
5315,1253,5
5315,788,5
5315,1611,4
5315,787,5
5315,271,4
5315,142,5
5315,876,4
5315,843,4
5315,1610,4
5315,32,5
5315,1356,4
5315,868,4
5315,1607,4
5315,1609,5
5315,1380,4
5315,1383,4
5315,3073,4
5315,1613,4
5315,1346,5
5315,1568,5
5315,789,5
5315,2721,4
5315,683,5
5315,220,5
5315,419,4
5315,299,4
5315,54,5
5315,1170,5
5315,286,4
5315,776,5
5315,490,5
5315,491,5
5315,793,5
5315,1440,5
5315,1347,4
5315,779,5
5315,2334,4
5315,256,5
5315,1527,4
5315,492,4
5315,1661,5
5315,1390,4
5315,77,4
5315,1616,5
5315,1617,4
5315,1389,4
5315,345,5
5315,1618,4
5315,1386,4
5315,309,4
5315,2276,4
5315,33,4
5315,2553,4
5315,889,4
5315,1619,4
5315,1357,5
5315,305,4
5315,848,4
5315,2212,4
5315,2951,4
5315,1711,4
5315,823,4
5315,885,5
5315,563,5
5315,1552,5
5315,279,5
5315,2053,5
5315,420,5
5315,790,5
5315,1779,5
5315,676,5
5315,162,5
5315,777,5
5315,1123,5
5315,455,5
5315,773,5
5315,312,5
5315,2063,5
5315,524,5
5315,53,5
5315,944,5
5315,682,5
5315,783,5
5315,832,4
5315,835,5
5315,294,5
5315,1014,5
5315,2041,4
5315,948,4
5315,878,4
5315,322,4
5315,774,5
5315,945,4
5315,453,4
5315,782,5
5315,565,5
5315,61,4
5315,850,4
5315,950,4
5315,310,4
5315,84,4
5315,1108,4
5315,820,4
5315,1843,4
5315,2330,5
5315,2012,5
5315,24,4
5315,2011,4
5315,2066,5
5315,828,4
5315,1443,4
5315,877,4
5315,1206,4
5315,1694,5
5315,2618,4
5315,333,4
5315,2065,4
5315,1855,4
5315,1856,4
5315,2408,4
5315,2230,5
5315,1804,4
5315,2333,4
5315,831,4
5315,457,5
5315,1554,5
5315,300,5
5315,837,5
5315,634,5
5315,1984,5
5315,52,4
5315,778,5
5315,149,5
5315,51,5
5315,459,5
5315,267,5
5315,56,5
5315,263,5
5315,743,4
5315,995,4
5315,1403,4
5315,9,4
5315,14,4
5315,1082,5
5315,7,5
5315,781,4
5315,290,5
5315,229,5
5315,1012,4
5315,1604,4
5315,785,4
5315,134,4
5315,1338,5
5315,160,4
5315,959,4
5315,1343,4
5315,55,5
5315,1256,5
5315,935,5
5315,890,4
5315,791,4
5315,79,4
5315,961,4
5315,2309,5
5315,1351,5
5315,63,4
5315,93,5
5315,1569,4
5315,1462,4
5315,45,4
5488,149,4
5488,1016,5
5488,265,5
5488,8,4
5488,522,4
5488,457,4
5488,1204,5
5488,1205,4
5488,534,4
5488,95,4
5488,46,4
5488,602,4
5488,259,4
5488,433,5
5488,553,5
5488,100,4
5488,337,4
5488,104,4
5488,377,4
5488,766,4
5488,693,5
5488,1236,4
5488,93,5
5488,131,5
5488,2,4
5488,135,4
5488,37,4
5488,133,4
5488,132,4
5488,61,5
5488,331,4
5488,502,5
5488,1082,5
5488,338,4
5488,339,4
5488,827,5
5488,819,4
5488,424,4
5488,329,5
5488,235,5
