uid,sid,rating
5278,2880,4
5278,642,4
5278,1636,5
5278,804,5
5278,1031,4
5278,1053,4
5278,764,4
5278,1151,4
5278,923,4
5278,1844,5
5278,1845,4
5278,2927,4
5278,171,4
5278,289,4
5278,43,4
5278,32,4
5278,41,4
4603,45,4
4603,706,4
4603,563,4
4603,594,5
4603,10,4
4603,1222,4
4603,1540,4
4603,452,4
4603,272,4
4603,874,4
4603,2373,4
4658,1766,4
4658,66,4
4658,50,5
4658,35,5
4658,55,5
4658,11,5
4658,503,4
4658,49,4
4658,220,4
4658,162,4
4655,1468,5
4655,351,5
4655,1668,5
4655,473,4
4655,355,4
4655,1161,4
4655,1973,4
4655,410,4
4655,414,4
4655,39,4
4655,1576,4
4655,476,4
4655,490,4
4655,715,4
4655,478,4
4655,1962,4
4655,577,4
5017,187,5
5017,12,5
5017,1163,4
5017,446,4
5017,22,5
5017,329,5
5017,388,4
5017,45,5
5017,648,5
5017,371,4
5017,325,5
5017,136,5
5017,978,4
4646,37,5
4646,1268,4
4646,97,5
4646,856,5
4646,185,5
4646,917,4
4646,247,5
4646,189,4
4646,59,4
5132,2952,4
5132,785,5
5132,630,5
5132,2295,4
5132,79,5
4723,803,4
4723,438,4
4723,622,4
4723,238,4
4723,132,4
4723,155,4
4723,291,4
4723,280,4
4723,2038,4
4723,243,4
4649,754,4
4649,525,4
4649,1831,4
4649,344,5
4649,136,4
4649,1598,4
4649,819,4
4649,315,4
4649,126,4
4649,1459,4
4649,1600,5
4649,910,4
4649,150,5
4649,313,4
4649,321,4
4649,102,4
4649,105,4
4649,1578,4
4649,76,5
4649,181,5
4649,262,4
4649,340,4
4649,486,4
5023,899,4
5023,274,5
5023,742,4
5023,1668,4
5023,824,4
5023,230,5
5023,995,4
5023,500,4
5023,266,4
5023,1277,5
5023,722,5
5023,424,5
5023,1758,5
5023,555,5
5041,720,4
5041,338,5
5041,266,4
5041,132,5
5041,742,4
5041,254,4
5041,803,4
5041,446,4
5041,2822,4
5041,116,4
5041,1381,5
5041,325,4
5041,424,4
5041,698,5
5041,374,5
5041,819,4
5041,392,5
5041,623,4
5041,1590,4
5041,648,4
5041,155,4
5041,669,5
5041,76,5
4918,590,4
4918,239,4
4918,365,4
4918,361,4
4918,106,4
4918,746,5
4918,1316,4
4918,109,4
4918,605,5
4918,340,4
4918,107,5
4918,719,5
4918,652,5
4918,1088,4
4918,1231,5
4918,2250,4
4918,165,4
4918,1654,4
4918,1182,5
4918,402,4
4918,1876,4
4918,1249,4
4918,1524,4
5121,1937,4
5121,2277,4
5121,73,4
5121,126,4
4961,956,4
4961,249,5
4961,525,4
4961,455,4
4961,162,4
4961,25,4
4961,849,4
4961,1025,4
4961,1570,4
4961,483,4
4961,228,4
4961,37,5
4961,1233,4
4961,151,4
4961,904,4
4961,1891,4
4961,1127,4
4961,176,4
4961,1267,4
4961,835,4
5062,1898,4
5062,224,4
5062,674,4
5062,177,4
5062,1,5
5062,210,5
5062,240,5
5062,924,5
5062,161,4
5062,1798,4
5062,585,4
5062,1087,4
5062,76,5
5062,484,4
5062,1395,4
5062,721,4
5062,50,5
5062,181,5
5062,501,4
5062,182,5
5062,236,5
5062,9,4
5062,59,4
5062,192,4
5062,13,5
5062,754,4
5062,245,4
5062,193,4
5062,194,4
5062,21,5
5062,2525,5
5062,1263,5
5062,2203,4
5062,745,5
5062,614,4
5062,189,4
5062,1146,4
5062,856,4
5062,281,5
5062,197,4
5062,1281,4
5062,1055,4
5062,226,4
5062,2075,4
5062,2615,4
5062,216,5
5062,2013,5
5062,1303,4
5062,1621,4
5062,139,5
5062,1571,4
5062,1156,4
5062,1646,4
5062,235,4
5062,698,4
5062,1193,4
5062,45,5
5062,1013,4
5062,411,4
5062,1672,4
5062,914,4
5062,1849,4
5062,1043,4
5062,1116,4
5062,653,4
5062,2974,4
5062,730,4
5062,3257,4
5062,2427,4
5062,132,4
5062,1666,5
5062,2021,4
5062,504,4
5062,1995,5
5062,1770,4
5062,26,5
5062,35,5
5062,283,4
5062,268,4
5273,25,5
5273,1652,5
5273,1430,4
5273,749,5
4952,36,4
4952,468,4
4952,592,4
4952,43,5
4952,478,4
4952,626,5
4952,1480,4
4952,1222,4
4952,977,5
4952,7,5
4952,23,4
4952,706,5
4952,524,4
4952,1181,5
4952,19,5
4952,455,5
4952,248,5
4952,473,5
4952,652,5
5246,606,4
5246,429,4
5246,1258,5
5246,1294,4
5246,176,4
5246,637,4
5246,708,4
5246,1263,4
5246,754,5
5246,83,5
5246,1119,4
5246,1016,4
5246,87,4
5246,4,5
5246,255,4
5246,303,4
5246,1284,5
5246,328,4
5246,281,4
5246,1831,4
5246,357,4
5246,693,5
5246,2119,4
5246,234,4
5246,235,5
5246,205,4
5246,72,5
5246,37,4
5246,1459,5
5246,92,5
5246,316,4
5246,819,4
5246,136,4
5246,250,4
5246,1331,4
5246,909,4
5246,98,4
5246,269,5
5246,902,4
5246,1077,5
5246,1575,4
5246,259,4
5246,1590,4
5246,1270,4
5246,825,4
5246,1141,4
5246,1604,4
5246,570,4
5246,1684,5
5078,275,5
5078,656,5
5078,1430,4
4882,131,5
4882,223,4
4882,23,4
4882,135,4
4882,370,4
4882,630,4
4882,2258,4
4882,30,4
4882,498,4
4882,132,4
4882,720,4
4882,752,4
4882,11,5
4882,55,4
4882,162,4
4882,779,4
4882,95,4
4882,446,4
4882,22,4
4882,725,4
4882,1016,4
5123,3210,4
5123,1003,4
5123,902,4
5123,394,4
5123,1416,4
5123,592,4
5123,1365,4
5123,320,4
5123,379,4
5123,658,4
5123,1486,4
5123,1811,4
5123,2169,4
5123,1930,4
5123,1318,4
5123,3192,4
5123,1834,4
5123,332,4
5123,1162,4
5123,1973,4
5123,378,4
5123,989,4
5123,479,4
5123,3017,4
5123,1033,4
5123,1579,4
5123,2081,4
5123,1472,4
5123,1877,4
5123,417,4
5123,912,4
5123,1154,4
5097,146,5
5097,119,4
5097,120,5
5097,95,5
5097,102,5
5097,97,4
5097,85,4
5258,1573,4
5258,250,5
5258,1139,4
5258,849,4
5258,1285,4
5258,133,4
5258,312,5
5258,220,5
5258,523,5
5258,60,4
5258,166,5
5258,1901,4
5258,134,5
5258,949,5
5258,346,4
5258,145,5
5258,242,5
5258,202,5
5258,51,5
5258,97,4
5258,706,4
5258,95,4
5258,904,4
5258,1046,5
5258,23,5
5258,285,4
5258,361,4
5258,535,4
5258,543,4
5258,965,5
4900,192,4
4900,414,4
4900,225,4
4900,1877,4
4900,484,5
4900,2258,4
4900,150,4
4900,139,4
4900,64,4
5236,41,4
5236,597,4
5236,1466,4
5236,2526,4
5236,1973,4
5236,43,4
5236,42,4
5236,1502,4
5236,1482,4
5236,1498,4
5238,49,5
5238,1048,5
5238,2843,5
5238,1140,5
5238,293,5
5040,907,4
5040,99,4
5040,266,4
5040,637,4
5040,1260,4
5040,248,4
5040,26,4
5040,878,4
5040,82,4
5040,13,4
5040,699,4
5040,1268,4
5040,201,4
5040,185,4
5040,1266,4
5040,1679,4
5040,1093,4
5040,2440,4
5040,1443,4
5040,481,4
5040,1191,4
5040,87,4
5040,516,4
5040,268,4
5040,57,4
5040,742,4
5040,1892,4
5040,28,4
5040,1308,4
5040,1287,4
5040,1131,4
5040,617,4
5040,1263,4
5040,1666,4
5040,1270,4
5040,610,5
5040,1283,4
5040,513,4
5040,245,4
5040,892,4
5040,255,4
5040,616,4
5040,1089,4
5040,964,4
5040,75,4
5040,1415,4
5040,1312,4
5040,1377,4
5040,857,4
5040,282,4
5040,2179,4
5040,204,4
5040,2854,4
5040,3062,4
5040,2109,4
5040,1602,4
5040,651,5
5040,454,5
5040,1769,4
5040,903,4
5040,1110,5
5040,652,4
5040,235,4
5040,36,5
5040,1365,4
5040,408,4
5040,237,4
5040,250,4
5040,1445,4
5040,1458,4
4831,716,4
4831,167,4
4831,1638,4
4831,365,4
4831,1036,5
4831,1151,5
4831,749,4
4831,571,4
4831,402,4
4831,121,4
4831,1075,4
4831,1088,4
4831,414,5
4831,1037,5
4831,1032,4
4831,109,4
4831,1578,4
4831,729,4
4831,1849,4
4831,1318,4
4831,642,4
4831,2437,5
4831,2643,4
4831,114,4
4831,406,4
4831,730,4
4831,923,4
4831,979,5
4831,148,4
4831,1427,4
4831,2084,4
4831,924,4
4831,2693,4
4831,407,4
4831,2240,4
4831,2157,4
4831,225,5
4831,2077,4
4831,1636,4
4831,107,4
4831,64,5
4853,1267,5
4853,2533,5
4853,48,5
4853,293,5
4853,310,5
4853,2798,5
4853,1294,5
4853,424,4
4853,1111,4
4853,2112,5
4853,62,5
4853,1098,5
4853,311,4
4853,879,5
4853,615,4
4848,260,4
4848,696,5
4848,162,4
4848,563,5
4848,455,4
4848,420,5
4848,835,4
4848,1206,4
4848,1694,4
4848,462,4
4848,3,4
4848,1250,4
4848,295,4
4848,456,4
4848,333,4
4848,1856,5
4848,220,4
4848,789,4
4848,793,4
4848,256,5
4848,10,4
4848,580,4
4848,32,4
4848,1611,4
4848,517,4
4848,567,4
4848,484,5
5182,1655,4
5182,2092,4
5182,50,5
5182,275,4
4734,1138,4
4734,2212,4
4734,139,4
4734,874,4
4734,1234,4
4734,274,4
4734,1552,4
4734,608,5
4734,841,5
4734,636,5
4734,840,5
4734,62,4
4734,1016,4
4734,94,4
4734,208,4
4734,167,5
4734,7,4
4734,10,5
4734,503,4
4734,55,5
4797,322,5
4797,551,4
4797,337,4
4797,438,4
4797,542,4
4797,533,5
4797,375,5
4797,449,5
4797,451,4
4797,202,4
4797,158,4
4693,623,4
4693,1050,4
4693,155,4
4693,700,5
4693,1358,4
4693,1018,4
4693,1110,4
4693,1668,4
4693,826,4
4693,424,4
4693,371,4
4693,482,4
4693,137,4
4693,901,4
4693,1953,4
4693,374,4
4693,762,4
4693,772,4
4693,1807,5
4693,2557,4
4693,727,4
4693,1575,4
4693,1007,5
4693,1077,4
4693,355,4
4693,2259,5
4693,728,4
4693,1798,4
4693,750,4
4693,55,4
4693,773,5
4693,486,5
4693,161,4
4844,409,5
4844,1,4
4844,62,5
4726,585,4
4726,1087,4
4726,395,4
4726,1035,4
4726,1422,5
4726,202,4
4726,483,4
4726,1029,4
4726,1181,5
4726,159,4
4726,1555,4
4726,1576,5
4726,2528,4
4726,2840,4
4726,160,4
4726,528,4
4726,828,4
4726,1537,4
4726,428,4
4726,2663,4
4726,253,4
4726,922,4
4726,607,5
4726,673,4
4726,19,5
4726,706,5
4726,347,4
4726,63,5
4726,500,4
4726,233,4
4726,2012,4
4726,33,5
4726,18,4
4726,305,4
4726,1160,4
4726,1622,4
4795,127,5
4795,698,4
4795,98,4
4795,103,4
4795,328,4
4795,107,4
4795,361,4
4795,30,5
4795,2024,5
4795,325,5
4795,655,5
4795,249,5
5113,96,4
5113,1204,5
5113,435,4
5113,688,4
5113,202,4
5113,155,4
5113,525,4
5113,630,5
5113,149,5
5113,841,5
5113,728,4
5113,166,4
4768,1169,4
4768,1634,4
4768,1428,4
4768,1508,4
4768,1647,4
4768,1483,4
4768,2884,4
4768,178,5
4768,166,4
4768,208,4
4768,1,5
4768,307,5
4768,302,4
4768,284,4
4768,429,5
4768,176,4
4662,131,4
4662,2,4
4662,874,4
4662,706,4
4662,612,4
4662,223,5
4662,275,5
5044,727,5
5044,1321,5
5044,2268,4
5044,2169,5
5044,216,5
5044,1049,4
5044,1430,4
5044,1812,4
5044,1654,4
5044,726,4
5044,473,5
5044,2882,4
5044,1876,4
5044,642,4
5044,748,4
5044,981,4
5044,2260,4
5044,1065,4
5044,1193,4
5044,984,4
5044,148,4
5044,1198,4
5044,1426,4
5044,2694,4
5044,2299,4
5044,738,4
5044,1738,4
5044,2666,4
5044,3051,4
5044,867,4
5044,923,4
5044,3168,4
5044,1897,4
5044,2073,4
5044,1189,4
5044,1961,4
5044,1747,4
5044,2180,4
5044,1646,4
5044,3009,5
5044,1169,4
5044,1591,5
5044,1877,4
5044,1874,4
5044,1695,4
5044,1582,4
5044,3182,4
5044,2824,4
5044,677,4
5044,3227,4
5044,1375,4
5044,2244,4
5044,2240,4
5044,3139,4
5044,2344,4
5044,2262,4
5044,2174,4
5044,1164,4
5044,1681,4
5044,3118,4
5044,2158,4
5044,2536,4
5044,2395,4
5044,1626,4
5044,3218,4
5044,2515,4
5044,2837,4
5044,1176,4
5044,329,4
5044,1795,4
5044,1809,4
5044,1684,4
5044,880,4
5044,364,4
5044,1116,4
5044,76,5
5044,150,4
5044,681,4
5044,486,5
4869,491,5
4869,286,5
4869,885,5
4869,490,5
4869,948,4
4869,2443,4
5162,1347,4
5162,1268,5
5162,1552,4
5162,226,4
5162,783,5
5162,850,5
5162,434,4
5162,1027,4
5162,1383,4
5162,889,5
5162,483,4
5162,664,4
5162,219,5
5162,437,4
5162,439,4
5162,100,4
5162,385,4
5162,288,5
5162,1054,5
5162,873,4
5162,103,4
5162,25,5
5162,503,5
5162,606,5
5162,275,5
5162,1522,5
5162,2466,5
5162,1933,4
5162,1260,4
5162,510,4
5162,277,4
5162,113,4
5162,423,5
5162,616,4
5162,178,4
5162,2737,5
5162,1008,5
5162,1989,5
5162,161,5
5162,236,5
5162,486,4
5162,726,4
5162,660,4
5162,651,4
5162,662,5
5162,1831,4
5162,418,4
5162,1614,5
5162,364,4
5162,1013,4
5162,688,4
5162,3155,4
5098,221,5
5098,228,5
5098,587,4
5098,47,4
5098,1256,4
5098,1331,4
5098,998,4
5098,1117,4
5098,2081,4
5098,919,4
5098,599,4
4593,5,4
4593,708,4
4593,1525,4
4593,1445,4
4845,95,5
4845,636,4
4845,525,4
4845,375,4
4845,85,5
4845,105,4
4609,2112,4
4609,1162,5
4609,1696,4
4609,2525,4
4609,2085,4
4609,1491,5
4609,1158,5
4609,896,4
4609,972,4
4609,214,5
4609,2219,4
4609,2359,5
4609,1545,5
4609,1842,5
4609,2118,5
4609,257,4
4609,129,4
4609,399,4
4609,477,5
4609,2241,4
4609,1812,5
4609,128,4
4609,2377,5
4609,2121,5
4609,2869,4
4609,1871,4
4609,320,5
4609,216,5
4609,1968,5
4609,2072,5
4609,2081,5
4609,1749,5
4609,600,4
4609,639,5
4609,1925,4
4609,2094,4
4609,414,4
4609,1091,5
4609,1053,5
4609,2129,4
4609,3436,4
4609,1819,5
4609,931,5
4609,781,4
4609,1256,5
4609,265,5
4609,1348,5
4609,1017,5
4609,481,4
4609,890,4
4609,606,5
4609,3124,4
4609,133,5
4609,119,5
4609,1281,5
4609,81,4
4609,338,4
4609,1083,4
4609,523,4
4609,120,5
4609,1038,5
4609,1688,5
4609,1315,5
4609,897,5
4609,578,5
4609,448,5
4609,1679,5
4609,348,5
4609,115,5
4609,388,4
4609,575,4
4609,127,5
4609,449,5
4609,319,4
5066,49,4
5066,9,4
5066,248,4
5066,243,5
5066,607,4
5066,192,4
5066,182,4
5066,1287,4
5066,1260,5
5066,1569,4
5066,882,5
5066,1364,4
5066,277,4
5066,99,4
5066,26,4
5066,1036,4
5066,986,5
5066,1831,4
5066,614,4
5066,2472,5
5066,1128,4
5066,1918,5
5066,175,4
5066,894,4
5066,504,4
5066,414,4
5066,316,4
5066,247,4
5066,225,5
5066,484,5
5066,1160,5
5066,107,5
5066,570,5
5066,1072,4
5066,1893,4
5066,2026,4
5066,219,5
5066,1459,4
5066,1861,4
5066,503,5
5066,496,4
5066,1883,5
5066,401,4
5066,1109,4
5066,1777,4
5066,224,5
5066,226,4
5066,667,4
5066,1461,5
5066,76,4
5066,824,4
5066,72,4
5066,818,5
5066,1547,5
5066,1363,4
5066,2163,4
5066,1580,5
5066,563,5
5066,1354,5
5055,3,4
5055,32,5
5055,458,5
5055,20,4
5055,593,4
5055,19,4
5055,264,5
5055,77,4
5055,1082,5
5055,273,4
5055,272,4
5055,233,5
5055,997,5
5055,131,4
5055,50,4
5055,220,5
5055,1345,4
5055,668,4
5055,706,4
5055,293,5
5055,17,4
5055,259,4
5055,1434,4
5055,835,4
5055,288,5
5055,63,4
5055,176,5
5055,521,4
5055,517,4
5055,774,4
5055,841,5
5055,1019,4
5055,108,4
5055,1358,5
5055,236,5
5055,183,5
5055,1119,4
5055,701,4
5055,219,5
5055,1081,4
5055,161,4
5055,966,4
5055,1933,5
4792,124,5
4792,159,4
4792,803,4
4792,1181,4
4792,247,5
4792,131,5
4792,30,4
4792,244,5
4792,606,5
4792,1086,4
4792,986,5
4792,604,5
4792,1555,5
4792,911,5
4792,1152,4
4792,275,4
4792,60,4
4792,1347,5
4839,161,5
4839,1525,5
4839,235,5
4839,25,5
4839,454,5
4839,730,4
4839,275,5
4839,264,4
4839,788,5
4839,29,5
4839,91,4
4839,300,4
4839,931,4
4839,2,5
4839,173,5
4839,272,5
4839,6,5
4839,273,5
4839,274,5
4839,461,5
4839,285,4
4839,606,5
4839,93,5
4839,752,4
4839,720,5
4839,30,4
4839,223,4
4839,288,5
4839,27,5
4839,900,4
4839,1537,4
4839,1108,5
4730,25,5
4730,651,5
4730,626,5
4730,29,5
4730,1810,5
4730,988,4
4730,577,5
4730,1564,4
5056,131,5
5056,498,5
5056,272,5
5056,236,5
5056,888,4
5056,117,5
5056,841,5
4877,3389,5
4877,93,4
4877,1403,4
4877,72,4
4877,939,5
4877,720,4
4877,17,4
4877,292,5
4877,87,5
4877,725,5
5280,141,4
5280,139,4
5280,127,5
5280,50,5
5280,266,5
5280,1400,5
5280,533,4
5280,434,5
5280,893,5
5280,437,5
5280,264,4
5280,331,5
5280,131,5
5280,1791,5
5280,370,5
4805,2107,4
4805,1808,4
4805,1078,4
4805,2323,4
4805,980,4
4805,1576,4
4805,277,4
4805,981,4
4805,274,4
4805,1961,4
4805,1060,4
4805,1525,4
4805,2529,4
4805,712,4
4805,2052,5
4805,490,5
4805,206,4
4805,1162,4
4805,2110,4
4805,751,5
4805,479,4
4805,1163,4
4805,1810,4
4805,1716,4
4805,988,4
4805,1079,5
4805,577,4
5153,698,4
5153,1012,4
5153,55,4
5153,179,4
5153,93,5
5153,231,4
5153,919,5
5204,716,4
5204,111,4
5204,340,5
5204,531,4
5204,1694,4
5204,1707,5
5204,465,4
4696,427,4
4696,2259,4
4696,767,4
4696,1656,5
4696,2368,4
4696,346,4
4696,2179,4
4696,1162,4
4696,1023,4
4696,600,4
4696,1091,4
4696,1007,4
4696,304,4
4696,320,4
4696,597,4
4696,398,4
4696,473,4
4696,389,4
4696,2512,4
4696,2017,4
4696,1724,4
4696,749,4
4696,1422,4
4696,799,4
4696,512,4
4696,862,4
4696,361,4
4696,2531,4
4696,1130,4
4696,708,4
4696,1525,4
4696,25,5
4696,470,4
4696,1354,4
4696,506,4
4696,17,5
4696,296,4
4696,306,4
4696,1073,4
4696,100,4
4696,750,4
4696,29,5
4696,774,4
4696,486,4
4696,485,4
4696,5,4
4696,1074,4
4696,1165,4
4696,1358,4
4696,154,4
4696,1116,4
4696,124,4
4696,2228,4
4696,87,4
4696,850,4
4807,934,4
4807,81,4
4807,650,4
4807,1015,4
4807,13,4
4807,2413,5
4807,30,4
4807,613,4
4807,1758,5
4807,409,4
4807,898,4
4807,90,4
4807,707,5
4851,1540,5
4851,521,5
4851,1519,4
4851,1141,4
4851,498,4
4851,1418,4
4851,119,4
4851,55,4
4851,29,4
4851,707,4
4851,37,4
4851,1269,5
4851,93,4
4945,365,4
4945,269,5
4945,650,4
4945,105,4
4945,361,5
4945,511,5
4945,106,4
4945,439,4
4945,337,4
4945,553,5
4945,451,4
4945,530,4
4945,988,5
4820,265,5
4820,2951,5
4820,1386,5
4820,849,4
4820,493,5
5276,267,4
5276,752,4
5276,91,4
5276,135,5
5276,274,4
5276,897,4
5276,1333,5
4758,127,5
4758,577,5
4758,66,5
4758,8,5
4758,96,5
4758,100,4
4758,22,4
